scan,date,time,raw,calibrated
550,27/11/2022 , 09:40:00,2532,164.1
551,27/11/2022 , 09:50:00,3161,204.9
552,27/11/2022 , 10:00:00,3726,241.5
553,27/11/2022 , 10:10:00,2679,173.7
554,27/11/2022 , 10:20:00,1926,124.8
555,27/11/2022 , 10:30:00,2540,164.6
556,27/11/2022 , 10:40:00,1802,116.8
557,27/11/2022 , 10:50:00,2179,141.2
558,27/11/2022 , 11:00:00,2194,142.2
559,27/11/2022 , 11:10:00,3118,202.1
560,27/11/2022 , 11:20:00,5117,331.7
561,27/11/2022 , 11:30:00,4926,319.3
562,27/11/2022 , 11:40:00,7694,498.7
563,27/11/2022 , 11:50:00,4420,286.5
564,27/11/2022 , 12:00:00,8467,548.8
565,27/11/2022 , 12:10:00,3812,247.1
566,27/11/2022 , 12:20:00,8262,535.5
567,27/11/2022 , 12:30:00,8246,534.5
568,27/11/2022 , 12:40:00,8226,533.2
569,27/11/2022 , 12:50:00,8104,525.3
570,27/11/2022 , 13:00:00,8076,523.5
571,27/11/2022 , 13:10:00,7811,506.3
572,27/11/2022 , 13:20:00,7651,495.9
573,27/11/2022 , 13:30:00,8000,518.6
574,27/11/2022 , 13:40:00,7932,514.2
575,27/11/2022 , 13:50:00,7514,487.1
576,27/11/2022 , 14:00:00,7261,470.7
577,27/11/2022 , 14:10:00,7030,455.7
578,27/11/2022 , 14:20:00,6580,426.5
579,27/11/2022 , 14:30:00,6016,390
580,27/11/2022 , 14:40:00,5699,369.4
581,27/11/2022 , 14:50:00,5461,354
582,27/11/2022 , 15:00:00,5506,356.9
583,27/11/2022 , 15:10:00,4835,313.4
584,27/11/2022 , 15:20:00,4145,268.7
585,27/11/2022 , 15:30:00,3965,257
586,27/11/2022 , 15:40:00,4476,290.1
587,27/11/2022 , 15:50:00,2172,140.8
588,27/11/2022 , 16:00:00,1140,73.9
589,27/11/2022 , 16:10:00,1141,74
590,27/11/2022 , 16:20:00,1486,96.3
591,27/11/2022 , 16:30:00,1144,74.2
592,27/11/2022 , 16:40:00,945,61.3
593,27/11/2022 , 16:50:00,735,47.6
594,27/11/2022 , 17:00:00,610,39.5
595,27/11/2022 , 17:10:00,398,25.8
596,27/11/2022 , 17:20:00,248,16.1
597,27/11/2022 , 17:30:00,203,13.2
598,27/11/2022 , 17:40:00,97,6.3
599,27/11/2022 , 17:50:00,37,2.4
600,27/11/2022 , 18:00:00,5,0.3
601,27/11/2022 , 18:10:00,0,0
602,27/11/2022 , 18:20:00,0,0
603,27/11/2022 , 18:30:00,0,0
604,27/11/2022 , 18:40:00,0,0
605,27/11/2022 , 18:50:00,0,0
606,27/11/2022 , 19:00:00,0,0
607,27/11/2022 , 19:10:00,0,0
608,27/11/2022 , 19:20:00,0,0
609,27/11/2022 , 19:30:00,0,0
610,27/11/2022 , 19:40:00,0,0
611,27/11/2022 , 19:50:00,0,0
612,27/11/2022 , 20:00:00,0,0
613,27/11/2022 , 20:10:00,0,0
614,27/11/2022 , 20:20:00,0,0
615,27/11/2022 , 20:30:00,0,0
616,27/11/2022 , 20:40:00,0,0
617,27/11/2022 , 20:50:00,0,0
618,27/11/2022 , 21:00:00,0,0
619,27/11/2022 , 21:10:00,0,0
620,27/11/2022 , 21:20:00,0,0
621,27/11/2022 , 21:30:00,0,0
622,27/11/2022 , 21:40:00,0,0
623,27/11/2022 , 21:50:00,0,0
624,27/11/2022 , 22:00:00,0,0
625,27/11/2022 , 22:10:00,0,0
626,27/11/2022 , 22:20:00,0,0
627,27/11/2022 , 22:30:00,0,0
628,27/11/2022 , 22:40:00,0,0
629,27/11/2022 , 22:50:00,0,0
630,27/11/2022 , 23:00:00,0,0
631,27/11/2022 , 23:10:00,0,0
632,27/11/2022 , 23:20:00,0,0
633,27/11/2022 , 23:30:00,0,0
634,27/11/2022 , 23:40:00,0,0
635,27/11/2022 , 23:50:00,0,0
636,27/11/2022 , 24:00:00,0,0
637,28/11/2022 , 00:10:00,0,0
638,28/11/2022 , 00:20:00,0,0
639,28/11/2022 , 00:30:00,0,0
640,28/11/2022 , 00:40:00,0,0
641,28/11/2022 , 00:50:00,0,0
642,28/11/2022 , 01:00:00,0,0
643,28/11/2022 , 01:10:00,0,0
644,28/11/2022 , 01:20:00,0,0
645,28/11/2022 , 01:30:00,0,0
646,28/11/2022 , 01:40:00,0,0
647,28/11/2022 , 01:50:00,0,0
648,28/11/2022 , 02:00:00,0,0
649,28/11/2022 , 02:10:00,0,0
650,28/11/2022 , 02:20:00,0,0
651,28/11/2022 , 02:30:00,0,0
652,28/11/2022 , 02:40:00,0,0
653,28/11/2022 , 02:50:00,0,0
654,28/11/2022 , 03:00:00,0,0
655,28/11/2022 , 03:10:00,0,0
656,28/11/2022 , 03:20:00,0,0
657,28/11/2022 , 03:30:00,0,0
658,28/11/2022 , 03:40:00,0,0
659,28/11/2022 , 03:50:00,0,0
660,28/11/2022 , 04:00:00,0,0
661,28/11/2022 , 04:10:00,0,0
662,28/11/2022 , 04:20:00,0,0
663,28/11/2022 , 04:30:00,0,0
664,28/11/2022 , 04:40:00,0,0
665,28/11/2022 , 04:50:00,0,0
666,28/11/2022 , 05:00:00,0,0
667,28/11/2022 , 05:10:00,0,0
668,28/11/2022 , 05:20:00,0,0
669,28/11/2022 , 05:30:00,0,0
670,28/11/2022 , 05:40:00,0,0
671,28/11/2022 , 05:50:00,0,0
672,28/11/2022 , 06:00:00,0,0
673,28/11/2022 , 06:10:00,0,0
674,28/11/2022 , 06:20:00,0,0
675,28/11/2022 , 06:30:00,0,0
676,28/11/2022 , 06:40:00,0,0
677,28/11/2022 , 06:50:00,4,0.3
678,28/11/2022 , 07:00:00,41,2.7
679,28/11/2022 , 07:10:00,97,6.3
680,28/11/2022 , 07:20:00,129,8.4
681,28/11/2022 , 07:30:00,146,9.5
682,28/11/2022 , 07:40:00,324,21
683,28/11/2022 , 07:50:00,564,36.6
684,28/11/2022 , 08:00:00,678,43.9
685,28/11/2022 , 08:10:00,588,38.1
686,28/11/2022 , 08:20:00,487,31.6
687,28/11/2022 , 08:30:00,647,41.9
688,28/11/2022 , 08:40:00,680,44.1
689,28/11/2022 , 08:50:00,563,36.5
690,28/11/2022 , 09:00:00,790,51.2
691,28/11/2022 , 09:10:00,655,42.5
692,28/11/2022 , 09:20:00,868,56.3
693,28/11/2022 , 09:30:00,1028,66.6
694,28/11/2022 , 09:40:00,1190,77.1
695,28/11/2022 , 09:50:00,875,56.7
696,28/11/2022 , 10:00:00,1803,116.9
697,28/11/2022 , 10:10:00,952,61.7
698,28/11/2022 , 10:20:00,793,51.4
699,28/11/2022 , 10:30:00,1180,76.5
700,28/11/2022 , 10:40:00,1665,107.9
701,28/11/2022 , 10:50:00,1294,83.9
702,28/11/2022 , 11:00:00,1402,90.9
703,28/11/2022 , 11:10:00,1399,90.7
704,28/11/2022 , 11:20:00,914,59.2
705,28/11/2022 , 11:30:00,963,62.4
706,28/11/2022 , 11:40:00,1242,80.5
707,28/11/2022 , 11:50:00,1964,127.3
708,28/11/2022 , 12:00:00,2852,184.9
709,28/11/2022 , 12:10:00,4315,279.7
710,28/11/2022 , 12:20:00,3369,218.4
711,28/11/2022 , 12:30:00,3521,228.2
712,28/11/2022 , 12:40:00,3036,196.8
713,28/11/2022 , 12:50:00,3396,220.1
714,28/11/2022 , 13:00:00,4709,305.2
715,28/11/2022 , 13:10:00,5172,335.2
716,28/11/2022 , 13:20:00,4725,306.3
717,28/11/2022 , 13:30:00,4508,292.2
718,28/11/2022 , 13:40:00,4403,285.4
719,28/11/2022 , 13:50:00,4895,317.3
720,28/11/2022 , 14:00:00,4728,306.5
721,28/11/2022 , 14:10:00,4553,295.1
722,28/11/2022 , 14:20:00,4338,281.2
723,28/11/2022 , 14:30:00,4230,274.2
724,28/11/2022 , 14:40:00,4080,264.5
725,28/11/2022 , 14:50:00,3892,252.3
726,28/11/2022 , 15:00:00,4344,281.6
727,28/11/2022 , 15:10:00,4396,284.9
728,28/11/2022 , 15:20:00,4170,270.3
729,28/11/2022 , 15:30:00,3980,258
730,28/11/2022 , 15:40:00,3815,247.3
731,28/11/2022 , 15:50:00,3490,226.2
732,28/11/2022 , 16:00:00,3103,201.1
733,28/11/2022 , 16:10:00,2639,171.1
734,28/11/2022 , 16:20:00,2378,154.1
735,28/11/2022 , 16:30:00,2098,136
736,28/11/2022 , 16:40:00,1798,116.5
737,28/11/2022 , 16:50:00,1516,98.3
738,28/11/2022 , 17:00:00,1262,81.8
739,28/11/2022 , 17:10:00,1019,66.1
740,28/11/2022 , 17:20:00,771,50
741,28/11/2022 , 17:30:00,466,30.2
742,28/11/2022 , 17:40:00,215,13.9
743,28/11/2022 , 17:50:00,71,4.6
744,28/11/2022 , 18:00:00,17,1.1
745,28/11/2022 , 18:10:00,1,0.1
746,28/11/2022 , 18:20:00,0,0
747,28/11/2022 , 18:30:00,0,0
748,28/11/2022 , 18:40:00,0,0
749,28/11/2022 , 18:50:00,0,0
750,28/11/2022 , 19:00:00,0,0
751,28/11/2022 , 19:10:00,0,0
752,28/11/2022 , 19:20:00,0,0
753,28/11/2022 , 19:30:00,0,0
754,28/11/2022 , 19:40:00,0,0
755,28/11/2022 , 19:50:00,0,0
756,28/11/2022 , 20:00:00,0,0
757,28/11/2022 , 20:10:00,0,0
758,28/11/2022 , 20:20:00,0,0
759,28/11/2022 , 20:30:00,0,0
760,28/11/2022 , 20:40:00,0,0
761,28/11/2022 , 20:50:00,0,0
762,28/11/2022 , 21:00:00,0,0
763,28/11/2022 , 21:10:00,0,0
764,28/11/2022 , 21:20:00,0,0
765,28/11/2022 , 21:30:00,0,0
766,28/11/2022 , 21:40:00,0,0
767,28/11/2022 , 21:50:00,0,0
768,28/11/2022 , 22:00:00,0,0
769,28/11/2022 , 22:10:00,0,0
770,28/11/2022 , 22:20:00,0,0
771,28/11/2022 , 22:30:00,0,0
772,28/11/2022 , 22:40:00,0,0
773,28/11/2022 , 22:50:00,0,0
774,28/11/2022 , 23:00:00,0,0
775,28/11/2022 , 23:10:00,0,0
776,28/11/2022 , 23:20:00,0,0
777,28/11/2022 , 23:30:00,0,0
778,28/11/2022 , 23:40:00,0,0
779,28/11/2022 , 23:50:00,0,0
780,28/11/2022 , 24:00:00,0,0
781,29/11/2022 , 00:10:00,0,0
782,29/11/2022 , 00:20:00,0,0
783,29/11/2022 , 00:30:00,0,0
784,29/11/2022 , 00:40:00,0,0
785,29/11/2022 , 00:50:00,0,0
786,29/11/2022 , 01:00:00,0,0
787,29/11/2022 , 01:10:00,0,0
788,29/11/2022 , 01:20:00,0,0
789,29/11/2022 , 01:30:00,0,0
790,29/11/2022 , 01:40:00,0,0
791,29/11/2022 , 01:50:00,0,0
792,29/11/2022 , 02:00:00,0,0
793,29/11/2022 , 02:10:00,0,0
794,29/11/2022 , 02:20:00,0,0
795,29/11/2022 , 02:30:00,0,0
796,29/11/2022 , 02:40:00,0,0
797,29/11/2022 , 02:50:00,0,0
798,29/11/2022 , 03:00:00,0,0
799,29/11/2022 , 03:10:00,0,0
800,29/11/2022 , 03:20:00,0,0
801,29/11/2022 , 03:30:00,0,0
802,29/11/2022 , 03:40:00,0,0
803,29/11/2022 , 03:50:00,0,0
804,29/11/2022 , 04:00:00,0,0
805,29/11/2022 , 04:10:00,0,0
806,29/11/2022 , 04:20:00,0,0
807,29/11/2022 , 04:30:00,0,0
808,29/11/2022 , 04:40:00,0,0
809,29/11/2022 , 04:50:00,0,0
810,29/11/2022 , 05:00:00,0,0
811,29/11/2022 , 05:10:00,0,0
812,29/11/2022 , 05:20:00,0,0
813,29/11/2022 , 05:30:00,0,0
814,29/11/2022 , 05:40:00,0,0
815,29/11/2022 , 05:50:00,0,0
816,29/11/2022 , 06:00:00,0,0
817,29/11/2022 , 06:10:00,0,0
818,29/11/2022 , 06:20:00,0,0
819,29/11/2022 , 06:30:00,0,0
820,29/11/2022 , 06:40:00,0,0
821,29/11/2022 , 06:50:00,20,1.3
822,29/11/2022 , 07:00:00,97,6.3
823,29/11/2022 , 07:10:00,221,14.3
824,29/11/2022 , 07:20:00,332,21.5
825,29/11/2022 , 07:30:00,421,27.3
826,29/11/2022 , 07:40:00,527,34.2
827,29/11/2022 , 07:50:00,948,61.4
828,29/11/2022 , 08:00:00,1263,81.9
829,29/11/2022 , 08:10:00,1579,102.4
830,29/11/2022 , 08:20:00,1555,100.8
831,29/11/2022 , 08:30:00,4505,292
832,29/11/2022 , 08:40:00,4448,288.3
833,29/11/2022 , 08:50:00,3828,248.1
834,29/11/2022 , 09:00:00,5579,361.6
835,29/11/2022 , 09:10:00,6114,396.3
836,29/11/2022 , 09:20:00,6670,432.4
837,29/11/2022 , 09:30:00,7249,469.9
838,29/11/2022 , 09:40:00,7771,503.7
839,29/11/2022 , 09:50:00,8237,533.9
840,29/11/2022 , 10:00:00,8674,562.2
841,29/11/2022 , 10:10:00,9171,594.5
842,29/11/2022 , 10:20:00,9748,631.9
843,29/11/2022 , 10:30:00,10006,648.6
844,29/11/2022 , 10:40:00,10418,675.3
845,29/11/2022 , 10:50:00,10739,696.1
846,29/11/2022 , 11:00:00,11275,730.8
847,29/11/2022 , 11:10:00,11316,733.5
848,29/11/2022 , 11:20:00,11682,757.2
849,29/11/2022 , 11:30:00,10191,660.6
850,29/11/2022 , 11:40:00,10451,677.4
851,29/11/2022 , 11:50:00,10517,681.7
852,29/11/2022 , 12:00:00,8720,565.2
853,29/11/2022 , 12:10:00,8889,576.2
854,29/11/2022 , 12:20:00,9370,607.4
855,29/11/2022 , 12:30:00,8985,582.4
856,29/11/2022 , 12:40:00,9064,587.5
857,29/11/2022 , 12:50:00,7512,486.9
858,29/11/2022 , 13:00:00,6924,448.8
859,29/11/2022 , 13:10:00,6794,440.4
860,29/11/2022 , 13:20:00,6963,451.3
861,29/11/2022 , 13:30:00,7466,483.9
862,29/11/2022 , 13:40:00,7597,492.4
863,29/11/2022 , 13:50:00,7423,481.2
864,29/11/2022 , 14:00:00,8670,562
865,29/11/2022 , 14:10:00,7747,502.2
866,29/11/2022 , 14:20:00,7939,514.6
867,29/11/2022 , 14:30:00,4977,322.6
868,29/11/2022 , 14:40:00,8946,579.9
869,29/11/2022 , 14:50:00,9922,643.1
870,29/11/2022 , 15:00:00,7917,513.2
871,29/11/2022 , 15:10:00,4688,303.9
872,29/11/2022 , 15:20:00,3206,207.8
873,29/11/2022 , 15:30:00,3034,196.7
874,29/11/2022 , 15:40:00,3216,208.5
875,29/11/2022 , 15:50:00,2647,171.6
876,29/11/2022 , 16:00:00,2656,172.2
877,29/11/2022 , 16:10:00,2737,177.4
878,29/11/2022 , 16:20:00,2468,160
879,29/11/2022 , 16:30:00,1854,120.2
880,29/11/2022 , 16:40:00,1760,114.1
881,29/11/2022 , 16:50:00,1628,105.5
882,29/11/2022 , 17:00:00,1386,89.8
883,29/11/2022 , 17:10:00,1141,74
884,29/11/2022 , 17:20:00,895,58
885,29/11/2022 , 17:30:00,579,37.5
886,29/11/2022 , 17:40:00,257,16.7
887,29/11/2022 , 17:50:00,84,5.4
888,29/11/2022 , 18:00:00,16,1
889,29/11/2022 , 18:10:00,1,0.1
890,29/11/2022 , 18:20:00,0,0
891,29/11/2022 , 18:30:00,0,0
892,29/11/2022 , 18:40:00,0,0
893,29/11/2022 , 18:50:00,0,0
894,29/11/2022 , 19:00:00,0,0
895,29/11/2022 , 19:10:00,0,0
896,29/11/2022 , 19:20:00,0,0
897,29/11/2022 , 19:30:00,0,0
898,29/11/2022 , 19:40:00,0,0
899,29/11/2022 , 19:50:00,0,0
900,29/11/2022 , 20:00:00,0,0
901,29/11/2022 , 20:10:00,0,0
902,29/11/2022 , 20:20:00,0,0
903,29/11/2022 , 20:30:00,0,0
904,29/11/2022 , 20:40:00,0,0
905,29/11/2022 , 20:50:00,0,0
906,29/11/2022 , 21:00:00,0,0
907,29/11/2022 , 21:10:00,0,0
908,29/11/2022 , 21:20:00,0,0
909,29/11/2022 , 21:30:00,0,0
910,29/11/2022 , 21:40:00,0,0
911,29/11/2022 , 21:50:00,0,0
912,29/11/2022 , 22:00:00,0,0
913,29/11/2022 , 22:10:00,0,0
914,29/11/2022 , 22:20:00,0,0
915,29/11/2022 , 22:30:00,0,0
916,29/11/2022 , 22:40:00,0,0
917,29/11/2022 , 22:50:00,0,0
918,29/11/2022 , 23:00:00,0,0
919,29/11/2022 , 23:10:00,0,0
920,29/11/2022 , 23:20:00,0,0
921,29/11/2022 , 23:30:00,0,0
922,29/11/2022 , 23:40:00,0,0
923,29/11/2022 , 23:50:00,0,0
924,29/11/2022 , 24:00:00,0,0
925,30/11/2022 , 00:10:00,0,0
926,30/11/2022 , 00:20:00,0,0
927,30/11/2022 , 00:30:00,0,0
928,30/11/2022 , 00:40:00,0,0
929,30/11/2022 , 00:50:00,0,0
930,30/11/2022 , 01:00:00,0,0
931,30/11/2022 , 01:10:00,0,0
932,30/11/2022 , 01:20:00,0,0
933,30/11/2022 , 01:30:00,0,0
934,30/11/2022 , 01:40:00,0,0
935,30/11/2022 , 01:50:00,0,0
936,30/11/2022 , 02:00:00,0,0
937,30/11/2022 , 02:10:00,0,0
938,30/11/2022 , 02:20:00,0,0
939,30/11/2022 , 02:30:00,0,0
940,30/11/2022 , 02:40:00,0,0
941,30/11/2022 , 02:50:00,0,0
942,30/11/2022 , 03:00:00,0,0
943,30/11/2022 , 03:10:00,0,0
944,30/11/2022 , 03:20:00,0,0
945,30/11/2022 , 03:30:00,0,0
946,30/11/2022 , 03:40:00,0,0
947,30/11/2022 , 03:50:00,0,0
948,30/11/2022 , 04:00:00,0,0
949,30/11/2022 , 04:10:00,0,0
950,30/11/2022 , 04:20:00,0,0
951,30/11/2022 , 04:30:00,0,0
952,30/11/2022 , 04:40:00,0,0
953,30/11/2022 , 04:50:00,0,0
954,30/11/2022 , 05:00:00,0,0
955,30/11/2022 , 05:10:00,0,0
956,30/11/2022 , 05:20:00,0,0
957,30/11/2022 , 05:30:00,0,0
958,30/11/2022 , 05:40:00,0,0
959,30/11/2022 , 05:50:00,0,0
960,30/11/2022 , 06:00:00,0,0
961,30/11/2022 , 06:10:00,0,0
962,30/11/2022 , 06:20:00,0,0
963,30/11/2022 , 06:30:00,0,0
964,30/11/2022 , 06:40:00,0,0
965,30/11/2022 , 06:50:00,20,1.3
966,30/11/2022 , 07:00:00,96,6.2
967,30/11/2022 , 07:10:00,306,19.8
968,30/11/2022 , 07:20:00,538,34.9
969,30/11/2022 , 07:30:00,681,44.1
970,30/11/2022 , 07:40:00,1329,86.1
971,30/11/2022 , 07:50:00,2132,138.2
972,30/11/2022 , 08:00:00,1548,100.3
973,30/11/2022 , 08:10:00,1247,80.8
974,30/11/2022 , 08:20:00,2963,192.1
975,30/11/2022 , 08:30:00,2630,170.5
976,30/11/2022 , 08:40:00,2374,153.9
977,30/11/2022 , 08:50:00,1563,101.3
978,30/11/2022 , 09:00:00,1729,112.1
979,30/11/2022 , 09:10:00,4482,290.5
980,30/11/2022 , 09:20:00,4934,319.8
981,30/11/2022 , 09:30:00,7041,456.4
982,30/11/2022 , 09:40:00,7561,490.1
983,30/11/2022 , 09:50:00,9870,639.8
984,30/11/2022 , 10:00:00,8318,539.2
985,30/11/2022 , 10:10:00,8982,582.2
986,30/11/2022 , 10:20:00,9784,634.2
987,30/11/2022 , 10:30:00,10004,648.5
988,30/11/2022 , 10:40:00,11005,713.3
989,30/11/2022 , 10:50:00,7403,479.9
990,30/11/2022 , 11:00:00,11407,739.4
991,30/11/2022 , 11:10:00,12020,779.1
992,30/11/2022 , 11:20:00,12261,794.8
993,30/11/2022 , 11:30:00,12274,795.6
994,30/11/2022 , 11:40:00,11603,752.1
995,30/11/2022 , 11:50:00,13449,871.8
996,30/11/2022 , 12:00:00,13582,880.4
997,30/11/2022 , 12:10:00,13354,865.6
998,30/11/2022 , 12:20:00,13293,861.7
999,30/11/2022 , 12:30:00,13012,843.4
1000,30/11/2022 , 12:40:00,13281,860.9
1001,30/11/2022 , 12:50:00,12306,797.7
1002,30/11/2022 , 13:00:00,14207,920.9
1003,30/11/2022 , 13:10:00,13272,860.3
1004,30/11/2022 , 13:20:00,13687,887.2
1005,30/11/2022 , 13:30:00,13214,856.5
1006,30/11/2022 , 13:40:00,12988,841.9
1007,30/11/2022 , 13:50:00,12826,831.4
1008,30/11/2022 , 14:00:00,13453,872
1009,30/11/2022 , 14:10:00,13430,870.5
1010,30/11/2022 , 14:20:00,3879,251.4
1011,30/11/2022 , 14:30:00,11055,716.6
1012,30/11/2022 , 14:40:00,11020,714.3
1013,30/11/2022 , 14:50:00,10554,684.1
1014,30/11/2022 , 15:00:00,10032,650.3
1015,30/11/2022 , 15:10:00,8819,571.6
1016,30/11/2022 , 15:20:00,9009,584
1017,30/11/2022 , 15:30:00,7889,511.4
1018,30/11/2022 , 15:40:00,7346,476.2
1019,30/11/2022 , 15:50:00,5878,381
1020,30/11/2022 , 16:00:00,5601,363.1
1021,30/11/2022 , 16:10:00,4963,321.7
1022,30/11/2022 , 16:20:00,5106,331
1023,30/11/2022 , 16:30:00,2153,139.6
1024,30/11/2022 , 16:40:00,1172,76
1025,30/11/2022 , 16:50:00,700,45.4
1026,30/11/2022 , 17:00:00,478,31
1027,30/11/2022 , 17:10:00,314,20.4
1028,30/11/2022 , 17:20:00,266,17.2
1029,30/11/2022 , 17:30:00,232,15
1030,30/11/2022 , 17:40:00,149,9.7
1031,30/11/2022 , 17:50:00,74,4.8
1032,30/11/2022 , 18:00:00,19,1.2
1033,30/11/2022 , 18:10:00,0,0
1034,30/11/2022 , 18:20:00,0,0
1035,30/11/2022 , 18:30:00,0,0
1036,30/11/2022 , 18:40:00,0,0
1037,30/11/2022 , 18:50:00,0,0
1038,30/11/2022 , 19:00:00,0,0
1039,30/11/2022 , 19:10:00,0,0
1040,30/11/2022 , 19:20:00,0,0
1041,30/11/2022 , 19:30:00,0,0
1042,30/11/2022 , 19:40:00,0,0
1043,30/11/2022 , 19:50:00,0,0
1044,30/11/2022 , 20:00:00,0,0
1045,30/11/2022 , 20:10:00,0,0
1046,30/11/2022 , 20:20:00,0,0
1047,30/11/2022 , 20:30:00,0,0
1048,30/11/2022 , 20:40:00,0,0
1049,30/11/2022 , 20:50:00,0,0
1050,30/11/2022 , 21:00:00,0,0
1051,30/11/2022 , 21:10:00,0,0
1052,30/11/2022 , 21:20:00,0,0
1053,30/11/2022 , 21:30:00,0,0
1054,30/11/2022 , 21:40:00,0,0
1055,30/11/2022 , 21:50:00,0,0
1056,30/11/2022 , 22:00:00,0,0
1057,30/11/2022 , 22:10:00,0,0
1058,30/11/2022 , 22:20:00,0,0
1059,30/11/2022 , 22:30:00,0,0
1060,30/11/2022 , 22:40:00,0,0
1061,30/11/2022 , 22:50:00,0,0
1062,30/11/2022 , 23:00:00,0,0
1063,30/11/2022 , 23:10:00,0,0
1064,30/11/2022 , 23:20:00,0,0
1065,30/11/2022 , 23:30:00,0,0
1066,30/11/2022 , 23:40:00,0,0
1067,30/11/2022 , 23:50:00,0,0
1068,30/11/2022 , 24:00:00,0,0
1069,1/12/22, 00:10:00,0,0
1070,1/12/22, 00:20:00,0,0
1071,1/12/22, 00:30:00,0,0
1072,1/12/22, 00:40:00,0,0
1073,1/12/22, 00:50:00,0,0
1074,1/12/22, 01:00:00,0,0
1075,1/12/22, 01:10:00,0,0
1076,1/12/22, 01:20:00,0,0
1077,1/12/22, 01:30:00,0,0
1078,1/12/22, 01:40:00,0,0
1079,1/12/22, 01:50:00,0,0
1080,1/12/22, 02:00:00,0,0
1081,1/12/22, 02:10:00,0,0
1082,1/12/22, 02:20:00,0,0
1083,1/12/22, 02:30:00,0,0
1084,1/12/22, 02:40:00,0,0
1085,1/12/22, 02:50:00,0,0
1086,1/12/22, 03:00:00,0,0
1087,1/12/22, 03:10:00,0,0
1088,1/12/22, 03:20:00,0,0
1089,1/12/22, 03:30:00,0,0
1090,1/12/22, 03:40:00,0,0
1091,1/12/22, 03:50:00,0,0
1092,1/12/22, 04:00:00,0,0
1093,1/12/22, 04:10:00,0,0
