scan,date,time,raw,calibrated
1094,1/12/22, 04:20:00,0,0
1095,1/12/22, 04:30:00,0,0
1096,1/12/22, 04:40:00,0,0
1097,1/12/22, 04:50:00,0,0
1098,1/12/22, 05:00:00,0,0
1099,1/12/22, 05:10:00,0,0
1100,1/12/22, 05:20:00,0,0
1101,1/12/22, 05:30:00,0,0
1102,1/12/22, 05:40:00,0,0
1103,1/12/22, 05:50:00,0,0
1104,1/12/22, 06:00:00,0,0
1105,1/12/22, 06:10:00,0,0
1106,1/12/22, 06:20:00,0,0
1107,1/12/22, 06:30:00,0,0
1108,1/12/22, 06:40:00,0,0
1109,1/12/22, 06:50:00,22,1.4
1110,1/12/22, 07:00:00,76,4.9
1111,1/12/22, 07:10:00,183,11.9
1112,1/12/22, 07:20:00,376,24.4
1113,1/12/22, 07:30:00,512,33.2
1114,1/12/22, 07:40:00,532,34.5
1115,1/12/22, 07:50:00,823,53.3
1116,1/12/22, 08:00:00,1063,68.9
1117,1/12/22, 08:10:00,1520,98.5
1118,1/12/22, 08:20:00,2139,138.7
1119,1/12/22, 08:30:00,2311,149.8
1120,1/12/22, 08:40:00,4556,295.3
1121,1/12/22, 08:50:00,3095,200.6
1122,1/12/22, 09:00:00,3270,212
1123,1/12/22, 09:10:00,2354,152.6
1124,1/12/22, 09:20:00,3181,206.2
1125,1/12/22, 09:30:00,3039,197
1126,1/12/22, 09:40:00,3213,208.3
1127,1/12/22, 09:50:00,7930,514
1128,1/12/22, 10:00:00,5513,357.4
1129,1/12/22, 10:10:00,8262,535.5
1130,1/12/22, 10:20:00,8969,581.4
1131,1/12/22, 10:30:00,8920,578.2
1132,1/12/22, 10:40:00,4354,282.2
1133,1/12/22, 10:50:00,3099,200.9
1134,1/12/22, 11:00:00,7355,476.8
1135,1/12/22, 11:10:00,5327,345.3
1136,1/12/22, 11:20:00,6281,407.1
1137,1/12/22, 11:30:00,2447,158.6
1138,1/12/22, 11:40:00,2148,139.2
1139,1/12/22, 11:50:00,1997,129.4
1140,1/12/22, 12:00:00,8709,564.5
1141,1/12/22, 12:10:00,5176,335.5
1142,1/12/22, 12:20:00,3567,231.2
1143,1/12/22, 12:30:00,9816,636.3
1144,1/12/22, 12:40:00,8959,580.7
1145,1/12/22, 12:50:00,4084,264.7
1146,1/12/22, 13:00:00,4957,321.3
1147,1/12/22, 13:10:00,5340,346.1
1148,1/12/22, 13:20:00,4427,287
1149,1/12/22, 13:30:00,11090,718.9
1150,1/12/22, 13:40:00,9422,610.7
1151,1/12/22, 13:50:00,8311,538.7
1152,1/12/22, 14:00:00,13820,895.8
1153,1/12/22, 14:10:00,14285,926
1154,1/12/22, 14:20:00,13086,848.2
1155,1/12/22, 14:30:00,7978,517.1
1156,1/12/22, 14:40:00,7643,495.4
1157,1/12/22, 14:50:00,10518,681.8
1158,1/12/22, 15:00:00,8806,570.8
1159,1/12/22, 15:10:00,4640,300.8
1160,1/12/22, 15:20:00,3754,243.3
1161,1/12/22, 15:30:00,4086,264.9
1162,1/12/22, 15:40:00,7833,507.7
1163,1/12/22, 15:50:00,3345,216.8
1164,1/12/22, 16:00:00,3923,254.3
1165,1/12/22, 16:10:00,3035,196.7
1166,1/12/22, 16:20:00,2445,158.5
1167,1/12/22, 16:30:00,1971,127.8
1168,1/12/22, 16:40:00,1925,124.8
1169,1/12/22, 16:50:00,1168,75.7
1170,1/12/22, 17:00:00,790,51.2
1171,1/12/22, 17:10:00,649,42.1
1172,1/12/22, 17:20:00,464,30.1
1173,1/12/22, 17:30:00,373,24.2
1174,1/12/22, 17:40:00,265,17.2
1175,1/12/22, 17:50:00,126,8.2
1176,1/12/22, 18:00:00,29,1.9
1177,1/12/22, 18:10:00,1,0.1
1178,1/12/22, 18:20:00,0,0
1179,1/12/22, 18:30:00,0,0
1180,1/12/22, 18:40:00,0,0
1181,1/12/22, 18:50:00,0,0
1182,1/12/22, 19:00:00,0,0
1183,1/12/22, 19:10:00,0,0
1184,1/12/22, 19:20:00,0,0
1185,1/12/22, 19:30:00,0,0
1186,1/12/22, 19:40:00,0,0
1187,1/12/22, 19:50:00,0,0
1188,1/12/22, 20:00:00,0,0
1189,1/12/22, 20:10:00,0,0
1190,1/12/22, 20:20:00,0,0
1191,1/12/22, 20:30:00,0,0
1192,1/12/22, 20:40:00,0,0
1193,1/12/22, 20:50:00,0,0
1194,1/12/22, 21:00:00,0,0
1195,1/12/22, 21:10:00,0,0
1196,1/12/22, 21:20:00,0,0
1197,1/12/22, 21:30:00,0,0
1198,1/12/22, 21:40:00,0,0
1199,1/12/22, 21:50:00,0,0
1200,1/12/22, 22:00:00,0,0
1201,1/12/22, 22:10:00,0,0
1202,1/12/22, 22:20:00,0,0
1203,1/12/22, 22:30:00,0,0
1204,1/12/22, 22:40:00,0,0
1205,1/12/22, 22:50:00,0,0
1206,1/12/22, 23:00:00,0,0
1207,1/12/22, 23:10:00,0,0
1208,1/12/22, 23:20:00,0,0
1209,1/12/22, 23:30:00,0,0
1210,1/12/22, 23:40:00,0,0
1211,1/12/22, 23:50:00,0,0
1212,1/12/22, 24:00:00,0,0
1213,2/12/22, 00:10:00,0,0
1214,2/12/22, 00:20:00,0,0
1215,2/12/22, 00:30:00,0,0
1216,2/12/22, 00:40:00,0,0
1217,2/12/22, 00:50:00,0,0
1218,2/12/22, 01:00:00,0,0
1219,2/12/22, 01:10:00,0,0
1220,2/12/22, 01:20:00,0,0
1221,2/12/22, 01:30:00,0,0
1222,2/12/22, 01:40:00,0,0
1223,2/12/22, 01:50:00,0,0
1224,2/12/22, 02:00:00,0,0
1225,2/12/22, 02:10:00,0,0
1226,2/12/22, 02:20:00,0,0
1227,2/12/22, 02:30:00,0,0
1228,2/12/22, 02:40:00,0,0
1229,2/12/22, 02:50:00,0,0
1230,2/12/22, 03:00:00,0,0
1231,2/12/22, 03:10:00,0,0
1232,2/12/22, 03:20:00,0,0
1233,2/12/22, 03:30:00,0,0
1234,2/12/22, 03:40:00,0,0
1235,2/12/22, 03:50:00,0,0
1236,2/12/22, 04:00:00,0,0
1237,2/12/22, 04:10:00,0,0
1238,2/12/22, 04:20:00,0,0
1239,2/12/22, 04:30:00,0,0
1240,2/12/22, 04:40:00,0,0
1241,2/12/22, 04:50:00,0,0
1242,2/12/22, 05:00:00,0,0
1243,2/12/22, 05:10:00,0,0
1244,2/12/22, 05:20:00,0,0
1245,2/12/22, 05:30:00,0,0
1246,2/12/22, 05:40:00,0,0
1247,2/12/22, 05:50:00,0,0
1248,2/12/22, 06:00:00,0,0
1249,2/12/22, 06:10:00,0,0
1250,2/12/22, 06:20:00,0,0
1251,2/12/22, 06:30:00,0,0
1252,2/12/22, 06:40:00,0,0
1253,2/12/22, 06:50:00,10,0.6
1254,2/12/22, 07:00:00,73,4.7
1255,2/12/22, 07:10:00,170,11
1256,2/12/22, 07:20:00,263,17
1257,2/12/22, 07:30:00,436,28.3
1258,2/12/22, 07:40:00,1006,65.2
1259,2/12/22, 07:50:00,1243,80.6
1260,2/12/22, 08:00:00,1031,66.8
1261,2/12/22, 08:10:00,1604,104
1262,2/12/22, 08:20:00,2454,159.1
1263,2/12/22, 08:30:00,2286,148.2
1264,2/12/22, 08:40:00,2803,181.7
1265,2/12/22, 08:50:00,3841,249
1266,2/12/22, 09:00:00,3007,194.9
1267,2/12/22, 09:10:00,2571,166.7
1268,2/12/22, 09:20:00,3300,213.9
1269,2/12/22, 09:30:00,3124,202.5
1270,2/12/22, 09:40:00,2470,160.1
1271,2/12/22, 09:50:00,6250,405.1
1272,2/12/22, 10:00:00,6100,395.4
1273,2/12/22, 10:10:00,5050,327.3
1274,2/12/22, 10:20:00,5527,358.3
1275,2/12/22, 10:30:00,8068,523
1276,2/12/22, 10:40:00,7088,459.4
1277,2/12/22, 10:50:00,8346,541
1278,2/12/22, 11:00:00,10597,686.9
1279,2/12/22, 11:10:00,8753,567.4
1280,2/12/22, 11:20:00,10892,706
1281,2/12/22, 11:30:00,6770,438.8
1282,2/12/22, 11:40:00,7938,514.5
1283,2/12/22, 11:50:00,10083,653.6
1284,2/12/22, 12:00:00,12742,825.9
1285,2/12/22, 12:10:00,13036,845
1286,2/12/22, 12:20:00,10963,710.6
1287,2/12/22, 12:30:00,7205,467
1288,2/12/22, 12:40:00,11581,750.7
1289,2/12/22, 12:50:00,8806,570.8
1290,2/12/22, 13:00:00,6530,423.3
1291,2/12/22, 13:10:00,8637,559.9
1292,2/12/22, 13:20:00,10160,658.6
1293,2/12/22, 13:30:00,8251,534.8
1294,2/12/22, 13:40:00,9799,635.2
1295,2/12/22, 13:50:00,4497,291.5
1296,2/12/22, 14:00:00,7835,507.9
1297,2/12/22, 14:10:00,10543,683.4
1298,2/12/22, 14:20:00,5242,339.8
1299,2/12/22, 14:30:00,5390,349.4
1300,2/12/22, 14:40:00,5333,345.7
1301,2/12/22, 14:50:00,4818,312.3
1302,2/12/22, 15:00:00,5289,342.8
1303,2/12/22, 15:10:00,3608,233.9
1304,2/12/22, 15:20:00,1723,111.7
1305,2/12/22, 15:30:00,3194,207
1306,2/12/22, 15:40:00,3732,241.9
1307,2/12/22, 15:50:00,3736,242.2
1308,2/12/22, 16:00:00,1768,114.6
1309,2/12/22, 16:10:00,1358,88
1310,2/12/22, 16:20:00,1302,84.4
1311,2/12/22, 16:30:00,1247,80.8
1312,2/12/22, 16:40:00,1301,84.3
1313,2/12/22, 16:50:00,984,63.8
1314,2/12/22, 17:00:00,631,40.9
1315,2/12/22, 17:10:00,293,19
1316,2/12/22, 17:20:00,234,15.2
1317,2/12/22, 17:30:00,203,13.2
1318,2/12/22, 17:40:00,137,8.9
1319,2/12/22, 17:50:00,59,3.8
1320,2/12/22, 18:00:00,18,1.2
1321,2/12/22, 18:10:00,0,0
1322,2/12/22, 18:20:00,0,0
1323,2/12/22, 18:30:00,0,0
1324,2/12/22, 18:40:00,0,0
1325,2/12/22, 18:50:00,0,0
1326,2/12/22, 19:00:00,0,0
1327,2/12/22, 19:10:00,0,0
1328,2/12/22, 19:20:00,0,0
1329,2/12/22, 19:30:00,0,0
1330,2/12/22, 19:40:00,0,0
1331,2/12/22, 19:50:00,0,0
1332,2/12/22, 20:00:00,0,0
1333,2/12/22, 20:10:00,0,0
1334,2/12/22, 20:20:00,0,0
1335,2/12/22, 20:30:00,0,0
1336,2/12/22, 20:40:00,0,0
1337,2/12/22, 20:50:00,0,0
1338,2/12/22, 21:00:00,0,0
1339,2/12/22, 21:10:00,0,0
1340,2/12/22, 21:20:00,0,0
1341,2/12/22, 21:30:00,0,0
1342,2/12/22, 21:40:00,0,0
1343,2/12/22, 21:50:00,0,0
1344,2/12/22, 22:00:00,0,0
1345,2/12/22, 22:10:00,0,0
1346,2/12/22, 22:20:00,0,0
1347,2/12/22, 22:30:00,0,0
1348,2/12/22, 22:40:00,0,0
1349,2/12/22, 22:50:00,0,0
1350,2/12/22, 23:00:00,0,0
1351,2/12/22, 23:10:00,0,0
1352,2/12/22, 23:20:00,0,0
1353,2/12/22, 23:30:00,0,0
1354,2/12/22, 23:40:00,0,0
1355,2/12/22, 23:50:00,0,0
1356,2/12/22, 24:00:00,0,0
1357,3/12/22, 00:10:00,0,0
1358,3/12/22, 00:20:00,0,0
1359,3/12/22, 00:30:00,0,0
1360,3/12/22, 00:40:00,0,0
1361,3/12/22, 00:50:00,0,0
1362,3/12/22, 01:00:00,0,0
1363,3/12/22, 01:10:00,0,0
1364,3/12/22, 01:20:00,0,0
1365,3/12/22, 01:30:00,0,0
1366,3/12/22, 01:40:00,0,0
1367,3/12/22, 01:50:00,0,0
1368,3/12/22, 02:00:00,0,0
1369,3/12/22, 02:10:00,0,0
1370,3/12/22, 02:20:00,0,0
1371,3/12/22, 02:30:00,0,0
1372,3/12/22, 02:40:00,0,0
1373,3/12/22, 02:50:00,0,0
1374,3/12/22, 03:00:00,0,0
1375,3/12/22, 03:10:00,0,0
1376,3/12/22, 03:20:00,0,0
1377,3/12/22, 03:30:00,0,0
1378,3/12/22, 03:40:00,0,0
1379,3/12/22, 03:50:00,0,0
1380,3/12/22, 04:00:00,0,0
1381,3/12/22, 04:10:00,0,0
1382,3/12/22, 04:20:00,0,0
1383,3/12/22, 04:30:00,0,0
1384,3/12/22, 04:40:00,0,0
1385,3/12/22, 04:50:00,0,0
1386,3/12/22, 05:00:00,0,0
1387,3/12/22, 05:10:00,0,0
1388,3/12/22, 05:20:00,0,0
1389,3/12/22, 05:30:00,0,0
1390,3/12/22, 05:40:00,0,0
1391,3/12/22, 05:50:00,0,0
1392,3/12/22, 06:00:00,0,0
1393,3/12/22, 06:10:00,0,0
1394,3/12/22, 06:20:00,0,0
1395,3/12/22, 06:30:00,0,0
1396,3/12/22, 06:40:00,0,0
1397,3/12/22, 06:50:00,21,1.4
1398,3/12/22, 07:00:00,100,6.5
1399,3/12/22, 07:10:00,219,14.2
1400,3/12/22, 07:20:00,437,28.3
1401,3/12/22, 07:30:00,1038,67.3
1402,3/12/22, 07:40:00,637,41.3
1403,3/12/22, 07:50:00,1489,96.5
1404,3/12/22, 08:00:00,2654,172
1405,3/12/22, 08:10:00,2977,193
1406,3/12/22, 08:20:00,3809,246.9
1407,3/12/22, 08:30:00,4027,261
1408,3/12/22, 08:40:00,2090,135.5
1409,3/12/22, 08:50:00,3963,256.9
1410,3/12/22, 09:00:00,4665,302.4
1411,3/12/22, 09:10:00,6568,425.7
1412,3/12/22, 09:20:00,7472,484.3
1413,3/12/22, 09:30:00,6139,397.9
1414,3/12/22, 09:40:00,7666,496.9
1415,3/12/22, 09:50:00,8864,574.6
1416,3/12/22, 10:00:00,9222,597.8
1417,3/12/22, 10:10:00,9853,638.7
1418,3/12/22, 10:20:00,9477,614.3
1419,3/12/22, 10:30:00,9843,638
1420,3/12/22, 10:40:00,10333,669.8
1421,3/12/22, 10:50:00,11328,734.3
1422,3/12/22, 11:00:00,10396,673.9
1423,3/12/22, 11:10:00,13086,848.2
1424,3/12/22, 11:20:00,11502,745.6
1425,3/12/22, 11:30:00,9813,636.1
1426,3/12/22, 11:40:00,12454,807.3
1427,3/12/22, 11:50:00,13559,878.9
1428,3/12/22, 12:00:00,14159,917.8
1429,3/12/22, 12:10:00,10441,676.8
1430,3/12/22, 12:20:00,4243,275
1431,3/12/22, 12:30:00,8222,533
1432,3/12/22, 12:40:00,5235,339.3
1433,3/12/22, 12:50:00,9206,596.7
1434,3/12/22, 13:00:00,15392,997.7
1435,3/12/22, 13:10:00,11859,768.7
1436,3/12/22, 13:20:00,6962,451.3
1437,3/12/22, 13:30:00,6259,405.7
1438,3/12/22, 13:40:00,10448,677.2
1439,3/12/22, 13:50:00,12634,818.9
1440,3/12/22, 14:00:00,7809,506.2
1441,3/12/22, 14:10:00,8354,541.5
1442,3/12/22, 14:20:00,5738,371.9
1443,3/12/22, 14:30:00,4796,310.9
1444,3/12/22, 14:40:00,9499,615.7
1445,3/12/22, 14:50:00,8919,578.1
1446,3/12/22, 15:00:00,4813,312
1447,3/12/22, 15:10:00,6640,430.4
1448,3/12/22, 15:20:00,3622,234.8
1449,3/12/22, 15:30:00,3137,203.3
1450,3/12/22, 15:40:00,2872,186.2
1451,3/12/22, 15:50:00,4015,260.3
1452,3/12/22, 16:00:00,2177,141.1
1453,3/12/22, 16:10:00,1728,112
1454,3/12/22, 16:20:00,1401,90.8
1455,3/12/22, 16:30:00,1188,77
1456,3/12/22, 16:40:00,939,60.9
1457,3/12/22, 16:50:00,815,52.8
1458,3/12/22, 17:00:00,764,49.5
1459,3/12/22, 17:10:00,654,42.4
1460,3/12/22, 17:20:00,452,29.3
1461,3/12/22, 17:30:00,379,24.6
1462,3/12/22, 17:40:00,204,13.2
1463,3/12/22, 17:50:00,63,4.1
1464,3/12/22, 18:00:00,12,0.8
1465,3/12/22, 18:10:00,0,0
1466,3/12/22, 18:20:00,0,0
1467,3/12/22, 18:30:00,0,0
1468,3/12/22, 18:40:00,0,0
1469,3/12/22, 18:50:00,0,0
1470,3/12/22, 19:00:00,0,0
1471,3/12/22, 19:10:00,0,0
1472,3/12/22, 19:20:00,0,0
1473,3/12/22, 19:30:00,0,0
1474,3/12/22, 19:40:00,0,0
1475,3/12/22, 19:50:00,0,0
1476,3/12/22, 20:00:00,0,0
1477,3/12/22, 20:10:00,0,0
1478,3/12/22, 20:20:00,0,0
1479,3/12/22, 20:30:00,0,0
1480,3/12/22, 20:40:00,0,0
1481,3/12/22, 20:50:00,0,0
1482,3/12/22, 21:00:00,0,0
1483,3/12/22, 21:10:00,0,0
1484,3/12/22, 21:20:00,0,0
1485,3/12/22, 21:30:00,0,0
1486,3/12/22, 21:40:00,0,0
1487,3/12/22, 21:50:00,0,0
1488,3/12/22, 22:00:00,0,0
1489,3/12/22, 22:10:00,0,0
1490,3/12/22, 22:20:00,0,0
1491,3/12/22, 22:30:00,0,0
1492,3/12/22, 22:40:00,0,0
1493,3/12/22, 22:50:00,0,0
1494,3/12/22, 23:00:00,0,0
1495,3/12/22, 23:10:00,0,0
1496,3/12/22, 23:20:00,0,0
1497,3/12/22, 23:30:00,0,0
1498,3/12/22, 23:40:00,0,0
1499,3/12/22, 23:50:00,0,0
1500,3/12/22, 24:00:00,0,0
1501,4/12/22, 00:10:00,0,0
1502,4/12/22, 00:20:00,0,0
1503,4/12/22, 00:30:00,0,0
1504,4/12/22, 00:40:00,0,0
1505,4/12/22, 00:50:00,0,0
1506,4/12/22, 01:00:00,0,0
1507,4/12/22, 01:10:00,0,0
1508,4/12/22, 01:20:00,0,0
1509,4/12/22, 01:30:00,0,0
1510,4/12/22, 01:40:00,0,0
1511,4/12/22, 01:50:00,0,0
1512,4/12/22, 02:00:00,0,0
1513,4/12/22, 02:10:00,0,0
1514,4/12/22, 02:20:00,0,0
1515,4/12/22, 02:30:00,0,0
1516,4/12/22, 02:40:00,0,0
1517,4/12/22, 02:50:00,0,0
1518,4/12/22, 03:00:00,0,0
1519,4/12/22, 03:10:00,0,0
1520,4/12/22, 03:20:00,0,0
1521,4/12/22, 03:30:00,0,0
1522,4/12/22, 03:40:00,0,0
1523,4/12/22, 03:50:00,0,0
1524,4/12/22, 04:00:00,0,0
1525,4/12/22, 04:10:00,0,0
1526,4/12/22, 04:20:00,0,0
1527,4/12/22, 04:30:00,0,0
1528,4/12/22, 04:40:00,0,0
1529,4/12/22, 04:50:00,0,0
1530,4/12/22, 05:00:00,0,0
1531,4/12/22, 05:10:00,0,0
1532,4/12/22, 05:20:00,0,0
1533,4/12/22, 05:30:00,0,0
1534,4/12/22, 05:40:00,0,0
1535,4/12/22, 05:50:00,0,0
1536,4/12/22, 06:00:00,0,0
1537,4/12/22, 06:10:00,0,0
1538,4/12/22, 06:20:00,0,0
1539,4/12/22, 06:30:00,0,0
1540,4/12/22, 06:40:00,0,0
1541,4/12/22, 06:50:00,11,0.7
1542,4/12/22, 07:00:00,68,4.4
1543,4/12/22, 07:10:00,224,14.5
1544,4/12/22, 07:20:00,549,35.6
1545,4/12/22, 07:30:00,689,44.7
1546,4/12/22, 07:40:00,921,59.7
1547,4/12/22, 07:50:00,1389,90
1548,4/12/22, 08:00:00,924,59.9
1549,4/12/22, 08:10:00,2464,159.7
1550,4/12/22, 08:20:00,3563,231
1551,4/12/22, 08:30:00,5425,351.6
1552,4/12/22, 08:40:00,3933,254.9
1553,4/12/22, 08:50:00,2848,184.6
1554,4/12/22, 09:00:00,5094,330.2
1555,4/12/22, 09:10:00,3442,223.1
1556,4/12/22, 09:20:00,3740,242.4
1557,4/12/22, 09:30:00,4323,280.2
1558,4/12/22, 09:40:00,5396,349.8
1559,4/12/22, 09:50:00,6086,394.5
1560,4/12/22, 10:00:00,4043,262.1
1561,4/12/22, 10:10:00,6655,431.4
1562,4/12/22, 10:20:00,10479,679.2
1563,4/12/22, 10:30:00,10226,662.9
1564,4/12/22, 10:40:00,8223,533
1565,4/12/22, 10:50:00,6761,438.2
1566,4/12/22, 11:00:00,9042,586.1
1567,4/12/22, 11:10:00,10323,669.1
1568,4/12/22, 11:20:00,8266,535.8
1569,4/12/22, 11:30:00,8850,573.7
1570,4/12/22, 11:40:00,11800,764.9
1571,4/12/22, 11:50:00,11990,777.2
1572,4/12/22, 12:00:00,11076,717.9
1573,4/12/22, 12:10:00,8074,523.4
1574,4/12/22, 12:20:00,7697,498.9
1575,4/12/22, 12:30:00,9431,611.3
1576,4/12/22, 12:40:00,11808,765.4
1577,4/12/22, 12:50:00,7488,485.4
1578,4/12/22, 13:00:00,6596,427.6
1579,4/12/22, 13:10:00,8764,568.1
1580,4/12/22, 13:20:00,9829,637.1
1581,4/12/22, 13:30:00,12859,833.5
1582,4/12/22, 13:40:00,10231,663.2
1583,4/12/22, 13:50:00,7843,508.4
1584,4/12/22, 14:00:00,10357,671.3
1585,4/12/22, 14:10:00,8542,553.7
1586,4/12/22, 14:20:00,8783,569.3
1587,4/12/22, 14:30:00,11355,736
1588,4/12/22, 14:40:00,7536,488.5
1589,4/12/22, 14:50:00,3794,245.9
1590,4/12/22, 15:00:00,7764,503.3
1591,4/12/22, 15:10:00,8105,525.4
1592,4/12/22, 15:20:00,7253,470.1
1593,4/12/22, 15:30:00,6496,421.1
1594,4/12/22, 15:40:00,5800,376
1595,4/12/22, 15:50:00,3699,239.8
1596,4/12/22, 16:00:00,4817,312.2
1597,4/12/22, 16:10:00,3285,212.9
1598,4/12/22, 16:20:00,2057,133.3
1599,4/12/22, 16:30:00,1370,88.8
1600,4/12/22, 16:40:00,978,63.4
1601,4/12/22, 16:50:00,869,56.3
1602,4/12/22, 17:00:00,739,47.9
1603,4/12/22, 17:10:00,700,45.4
1604,4/12/22, 17:20:00,712,46.2
1605,4/12/22, 17:30:00,496,32.2
1606,4/12/22, 17:40:00,230,14.9
1607,4/12/22, 17:50:00,111,7.2
1608,4/12/22, 18:00:00,34,2.2
1609,4/12/22, 18:10:00,2,0.1
1610,4/12/22, 18:20:00,0,0
1611,4/12/22, 18:30:00,0,0
1612,4/12/22, 18:40:00,0,0
1613,4/12/22, 18:50:00,0,0
1614,4/12/22, 19:00:00,0,0
1615,4/12/22, 19:10:00,0,0
1616,4/12/22, 19:20:00,0,0
1617,4/12/22, 19:30:00,0,0
1618,4/12/22, 19:40:00,0,0
1619,4/12/22, 19:50:00,0,0
1620,4/12/22, 20:00:00,0,0
1621,4/12/22, 20:10:00,0,0
1622,4/12/22, 20:20:00,0,0
1623,4/12/22, 20:30:00,0,0
1624,4/12/22, 20:40:00,0,0
1625,4/12/22, 20:50:00,0,0
1626,4/12/22, 21:00:00,0,0
1627,4/12/22, 21:10:00,0,0
1628,4/12/22, 21:20:00,0,0
1629,4/12/22, 21:30:00,0,0
1630,4/12/22, 21:40:00,0,0
1631,4/12/22, 21:50:00,0,0
1632,4/12/22, 22:00:00,0,0
1633,4/12/22, 22:10:00,0,0
1634,4/12/22, 22:20:00,0,0
1635,4/12/22, 22:30:00,0,0
1636,4/12/22, 22:40:00,0,0
1637,4/12/22, 22:50:00,0,0
1638,4/12/22, 23:00:00,0,0
1639,4/12/22, 23:10:00,0,0
1640,4/12/22, 23:20:00,0,0
1641,4/12/22, 23:30:00,0,0
1642,4/12/22, 23:40:00,0,0
1643,4/12/22, 23:50:00,0,0
1644,4/12/22, 24:00:00,0,0
1645,5/12/22, 00:10:00,0,0
1646,5/12/22, 00:20:00,0,0
1647,5/12/22, 00:30:00,0,0
1648,5/12/22, 00:40:00,0,0
1649,5/12/22, 00:50:00,0,0
1650,5/12/22, 01:00:00,0,0
1651,5/12/22, 01:10:00,0,0
1652,5/12/22, 01:20:00,0,0
1653,5/12/22, 01:30:00,0,0
1654,5/12/22, 01:40:00,0,0
1655,5/12/22, 01:50:00,0,0
1656,5/12/22, 02:00:00,0,0
1657,5/12/22, 02:10:00,0,0
1658,5/12/22, 02:20:00,0,0
1659,5/12/22, 02:30:00,0,0
1660,5/12/22, 02:40:00,0,0
1661,5/12/22, 02:50:00,0,0
1662,5/12/22, 03:00:00,0,0
1663,5/12/22, 03:10:00,0,0
1664,5/12/22, 03:20:00,0,0
1665,5/12/22, 03:30:00,0,0
1666,5/12/22, 03:40:00,0,0
1667,5/12/22, 03:50:00,0,0
1668,5/12/22, 04:00:00,0,0
1669,5/12/22, 04:10:00,0,0
1670,5/12/22, 04:20:00,0,0
1671,5/12/22, 04:30:00,0,0
1672,5/12/22, 04:40:00,0,0
1673,5/12/22, 04:50:00,0,0
1674,5/12/22, 05:00:00,0,0
1675,5/12/22, 05:10:00,0,0
1676,5/12/22, 05:20:00,0,0
1677,5/12/22, 05:30:00,0,0
1678,5/12/22, 05:40:00,0,0
1679,5/12/22, 05:50:00,0,0
1680,5/12/22, 06:00:00,0,0
1681,5/12/22, 06:10:00,0,0
1682,5/12/22, 06:20:00,0,0
1683,5/12/22, 06:30:00,0,0
1684,5/12/22, 06:40:00,0,0
1685,5/12/22, 06:50:00,8,0.5
1686,5/12/22, 07:00:00,61,4
1687,5/12/22, 07:10:00,161,10.4
1688,5/12/22, 07:20:00,263,17
1689,5/12/22, 07:30:00,361,23.4
1690,5/12/22, 07:40:00,461,29.9
