scan,date,time,raw,calibrated
1691,5/12/22, 07:50:00,567,36.8
1692,5/12/22, 08:00:00,683,44.3
1693,5/12/22, 08:10:00,951,61.6
1694,5/12/22, 08:20:00,2087,135.3
1695,5/12/22, 08:30:00,2965,192.2
1696,5/12/22, 08:40:00,3404,220.6
1697,5/12/22, 08:50:00,3880,251.5
1698,5/12/22, 09:00:00,4371,283.3
1699,5/12/22, 09:10:00,4900,317.6
1700,5/12/22, 09:20:00,5678,368
1701,5/12/22, 09:30:00,4027,261
1702,5/12/22, 09:40:00,3293,213.5
1703,5/12/22, 09:50:00,6333,410.5
1704,5/12/22, 10:00:00,4186,271.3
1705,5/12/22, 10:10:00,3452,223.8
1706,5/12/22, 10:20:00,4631,300.2
1707,5/12/22, 10:30:00,4673,302.9
1708,5/12/22, 10:40:00,4616,299.2
1709,5/12/22, 10:50:00,4289,278
1710,5/12/22, 11:00:00,5252,340.4
1711,5/12/22, 11:10:00,4235,274.5
1712,5/12/22, 11:20:00,5080,329.3
1713,5/12/22, 11:30:00,6210,402.5
1714,5/12/22, 11:40:00,8508,551.5
1715,5/12/22, 11:50:00,9088,589.1
1716,5/12/22, 12:00:00,6150,398.6
1717,5/12/22, 12:10:00,6332,410.4
1718,5/12/22, 12:20:00,7230,468.6
1719,5/12/22, 12:30:00,6904,447.5
1720,5/12/22, 12:40:00,6166,399.7
1721,5/12/22, 12:50:00,6479,420
1722,5/12/22, 13:00:00,7939,514.6
1723,5/12/22, 13:10:00,10236,663.5
1724,5/12/22, 13:20:00,6879,445.9
1725,5/12/22, 13:30:00,1879,121.8
1726,5/12/22, 13:40:00,1454,94.2
1727,5/12/22, 13:50:00,1543,100
1728,5/12/22, 14:00:00,2023,131.1
1729,5/12/22, 14:10:00,2077,134.6
1730,5/12/22, 14:20:00,2538,164.5
1731,5/12/22, 14:30:00,2355,152.7
1732,5/12/22, 14:40:00,2361,153
1733,5/12/22, 14:50:00,2208,143.1
1734,5/12/22, 15:00:00,2819,182.7
1735,5/12/22, 15:10:00,2644,171.4
1736,5/12/22, 15:20:00,2250,145.8
1737,5/12/22, 15:30:00,1480,95.9
1738,5/12/22, 15:40:00,1303,84.5
1739,5/12/22, 15:50:00,1886,122.3
1740,5/12/22, 16:00:00,1796,116.4
1741,5/12/22, 16:10:00,1967,127.5
1742,5/12/22, 16:20:00,1734,112.4
1743,5/12/22, 16:30:00,1182,76.6
1744,5/12/22, 16:40:00,807,52.3
1745,5/12/22, 16:50:00,883,57.2
1746,5/12/22, 17:00:00,1048,67.9
1747,5/12/22, 17:10:00,1024,66.4
1748,5/12/22, 17:20:00,664,43
1749,5/12/22, 17:30:00,361,23.4
1750,5/12/22, 17:40:00,168,10.9
1751,5/12/22, 17:50:00,63,4.1
1752,5/12/22, 18:00:00,16,1
1753,5/12/22, 18:10:00,0,0
1754,5/12/22, 18:20:00,0,0
1755,5/12/22, 18:30:00,0,0
1756,5/12/22, 18:40:00,0,0
1757,5/12/22, 18:50:00,0,0
1758,5/12/22, 19:00:00,0,0
1759,5/12/22, 19:10:00,0,0
1760,5/12/22, 19:20:00,0,0
1761,5/12/22, 19:30:00,0,0
1762,5/12/22, 19:40:00,0,0
1763,5/12/22, 19:50:00,0,0
1764,5/12/22, 20:00:00,0,0
1765,5/12/22, 20:10:00,0,0
1766,5/12/22, 20:20:00,0,0
1767,5/12/22, 20:30:00,0,0
1768,5/12/22, 20:40:00,0,0
1769,5/12/22, 20:50:00,0,0
1770,5/12/22, 21:00:00,0,0
1771,5/12/22, 21:10:00,0,0
1772,5/12/22, 21:20:00,0,0
1773,5/12/22, 21:30:00,0,0
1774,5/12/22, 21:40:00,0,0
1775,5/12/22, 21:50:00,0,0
1776,5/12/22, 22:00:00,0,0
1777,5/12/22, 22:10:00,0,0
1778,5/12/22, 22:20:00,0,0
1779,5/12/22, 22:30:00,0,0
1780,5/12/22, 22:40:00,0,0
1781,5/12/22, 22:50:00,0,0
1782,5/12/22, 23:00:00,0,0
1783,5/12/22, 23:10:00,0,0
1784,5/12/22, 23:20:00,0,0
1785,5/12/22, 23:30:00,0,0
1786,5/12/22, 23:40:00,0,0
1787,5/12/22, 23:50:00,0,0
1788,5/12/22, 24:00:00,0,0
1789,6/12/22, 00:10:00,0,0
1790,6/12/22, 00:20:00,0,0
1791,6/12/22, 00:30:00,0,0
1792,6/12/22, 00:40:00,0,0
1793,6/12/22, 00:50:00,0,0
1794,6/12/22, 01:00:00,0,0
1795,6/12/22, 01:10:00,0,0
1796,6/12/22, 01:20:00,0,0
1797,6/12/22, 01:30:00,0,0
1798,6/12/22, 01:40:00,0,0
1799,6/12/22, 01:50:00,0,0
1800,6/12/22, 02:00:00,0,0
1801,6/12/22, 02:10:00,0,0
1802,6/12/22, 02:20:00,0,0
1803,6/12/22, 02:30:00,0,0
1804,6/12/22, 02:40:00,0,0
1805,6/12/22, 02:50:00,0,0
1806,6/12/22, 03:00:00,0,0
1807,6/12/22, 03:10:00,0,0
1808,6/12/22, 03:20:00,0,0
1809,6/12/22, 03:30:00,0,0
1810,6/12/22, 03:40:00,0,0
1811,6/12/22, 03:50:00,0,0
1812,6/12/22, 04:00:00,0,0
1813,6/12/22, 04:10:00,0,0
1814,6/12/22, 04:20:00,0,0
1815,6/12/22, 04:30:00,0,0
1816,6/12/22, 04:40:00,0,0
1817,6/12/22, 04:50:00,0,0
1818,6/12/22, 05:00:00,0,0
1819,6/12/22, 05:10:00,0,0
1820,6/12/22, 05:20:00,0,0
1821,6/12/22, 05:30:00,0,0
1822,6/12/22, 05:40:00,0,0
1823,6/12/22, 05:50:00,0,0
1824,6/12/22, 06:00:00,0,0
1825,6/12/22, 06:10:00,0,0
1826,6/12/22, 06:20:00,0,0
1827,6/12/22, 06:30:00,0,0
1828,6/12/22, 06:40:00,0,0
1829,6/12/22, 06:50:00,3,0.2
1830,6/12/22, 07:00:00,31,2
1831,6/12/22, 07:10:00,101,6.5
1832,6/12/22, 07:20:00,284,18.4
1833,6/12/22, 07:30:00,481,31.2
1834,6/12/22, 07:40:00,643,41.7
1835,6/12/22, 07:50:00,908,58.9
1836,6/12/22, 08:00:00,1194,77.4
1837,6/12/22, 08:10:00,1521,98.6
1838,6/12/22, 08:20:00,1535,99.5
1839,6/12/22, 08:30:00,2066,133.9
1840,6/12/22, 08:40:00,2817,182.6
1841,6/12/22, 08:50:00,3089,200.2
1842,6/12/22, 09:00:00,2153,139.6
1843,6/12/22, 09:10:00,1644,106.6
1844,6/12/22, 09:20:00,1956,126.8
1845,6/12/22, 09:30:00,2716,176.1
1846,6/12/22, 09:40:00,2761,179
1847,6/12/22, 09:50:00,2161,140.1
1848,6/12/22, 10:00:00,1172,76
1849,6/12/22, 10:10:00,1567,101.6
1850,6/12/22, 10:20:00,3210,208.1
1851,6/12/22, 10:30:00,4394,284.8
1852,6/12/22, 10:40:00,4567,296
1853,6/12/22, 10:50:00,4975,322.5
1854,6/12/22, 11:00:00,6705,434.6
1855,6/12/22, 11:10:00,7014,454.6
1856,6/12/22, 11:20:00,5368,348
1857,6/12/22, 11:30:00,5790,375.3
1858,6/12/22, 11:40:00,5668,367.4
1859,6/12/22, 11:50:00,6139,397.9
1860,6/12/22, 12:00:00,4690,304
1861,6/12/22, 12:10:00,4173,270.5
1862,6/12/22, 12:20:00,3953,256.2
1863,6/12/22, 12:30:00,4324,280.3
1864,6/12/22, 12:40:00,4377,283.7
1865,6/12/22, 12:50:00,4715,305.6
1866,6/12/22, 13:00:00,5815,376.9
1867,6/12/22, 13:10:00,4632,300.2
1868,6/12/22, 13:20:00,3670,237.9
1869,6/12/22, 13:30:00,4143,268.5
1870,6/12/22, 13:40:00,4737,307.1
1871,6/12/22, 13:50:00,5933,384.6
1872,6/12/22, 14:00:00,3833,248.5
1873,6/12/22, 14:10:00,3197,207.2
1874,6/12/22, 14:20:00,3866,250.6
1875,6/12/22, 14:30:00,4095,265.4
1876,6/12/22, 14:40:00,3206,207.8
1877,6/12/22, 14:50:00,3950,256
1878,6/12/22, 15:00:00,4469,289.7
1879,6/12/22, 15:10:00,5039,326.6
1880,6/12/22, 15:20:00,3148,204.1
1881,6/12/22, 15:30:00,2242,145.3
1882,6/12/22, 15:40:00,3582,232.2
1883,6/12/22, 15:50:00,3158,204.7
1884,6/12/22, 16:00:00,2872,186.2
1885,6/12/22, 16:10:00,3025,196.1
1886,6/12/22, 16:20:00,1106,71.7
1887,6/12/22, 16:30:00,459,29.8
1888,6/12/22, 16:40:00,259,16.8
1889,6/12/22, 16:50:00,406,26.3
1890,6/12/22, 17:00:00,681,44.1
1891,6/12/22, 17:10:00,843,54.6
1892,6/12/22, 17:20:00,568,36.8
1893,6/12/22, 17:30:00,328,21.3
1894,6/12/22, 17:40:00,165,10.7
1895,6/12/22, 17:50:00,47,3
1896,6/12/22, 18:00:00,14,0.9
1897,6/12/22, 18:10:00,0,0
1898,6/12/22, 18:20:00,0,0
1899,6/12/22, 18:30:00,0,0
1900,6/12/22, 18:40:00,0,0
1901,6/12/22, 18:50:00,0,0
1902,6/12/22, 19:00:00,0,0
1903,6/12/22, 19:10:00,0,0
1904,6/12/22, 19:20:00,0,0
1905,6/12/22, 19:30:00,0,0
1906,6/12/22, 19:40:00,0,0
1907,6/12/22, 19:50:00,0,0
1908,6/12/22, 20:00:00,0,0
1909,6/12/22, 20:10:00,0,0
1910,6/12/22, 20:20:00,0,0
1911,6/12/22, 20:30:00,0,0
1912,6/12/22, 20:40:00,0,0
1913,6/12/22, 20:50:00,0,0
1914,6/12/22, 21:00:00,0,0
1915,6/12/22, 21:10:00,0,0
1916,6/12/22, 21:20:00,0,0
1917,6/12/22, 21:30:00,0,0
1918,6/12/22, 21:40:00,0,0
1919,6/12/22, 21:50:00,0,0
1920,6/12/22, 22:00:00,0,0
1921,6/12/22, 22:10:00,0,0
1922,6/12/22, 22:20:00,0,0
1923,6/12/22, 22:30:00,0,0
1924,6/12/22, 22:40:00,0,0
1925,6/12/22, 22:50:00,0,0
1926,6/12/22, 23:00:00,0,0
1927,6/12/22, 23:10:00,0,0
1928,6/12/22, 23:20:00,0,0
1929,6/12/22, 23:30:00,0,0
1930,6/12/22, 23:40:00,0,0
1931,6/12/22, 23:50:00,0,0
1932,6/12/22, 24:00:00,0,0
1933,7/12/22, 00:10:00,0,0
1934,7/12/22, 00:20:00,0,0
1935,7/12/22, 00:30:00,0,0
1936,7/12/22, 00:40:00,0,0
1937,7/12/22, 00:50:00,0,0
1938,7/12/22, 01:00:00,0,0
1939,7/12/22, 01:10:00,0,0
1940,7/12/22, 01:20:00,0,0
1941,7/12/22, 01:30:00,0,0
1942,7/12/22, 01:40:00,0,0
1943,7/12/22, 01:50:00,0,0
1944,7/12/22, 02:00:00,0,0
1945,7/12/22, 02:10:00,0,0
1946,7/12/22, 02:20:00,0,0
1947,7/12/22, 02:30:00,0,0
1948,7/12/22, 02:40:00,0,0
1949,7/12/22, 02:50:00,0,0
1950,7/12/22, 03:00:00,0,0
1951,7/12/22, 03:10:00,0,0
1952,7/12/22, 03:20:00,0,0
1953,7/12/22, 03:30:00,0,0
1954,7/12/22, 03:40:00,0,0
1955,7/12/22, 03:50:00,0,0
1956,7/12/22, 04:00:00,0,0
1957,7/12/22, 04:10:00,0,0
1958,7/12/22, 04:20:00,0,0
1959,7/12/22, 04:30:00,0,0
1960,7/12/22, 04:40:00,0,0
1961,7/12/22, 04:50:00,0,0
1962,7/12/22, 05:00:00,0,0
1963,7/12/22, 05:10:00,0,0
1964,7/12/22, 05:20:00,0,0
1965,7/12/22, 05:30:00,0,0
1966,7/12/22, 05:40:00,0,0
1967,7/12/22, 05:50:00,0,0
1968,7/12/22, 06:00:00,0,0
1969,7/12/22, 06:10:00,0,0
1970,7/12/22, 06:20:00,0,0
1971,7/12/22, 06:30:00,0,0
1972,7/12/22, 06:40:00,0,0
1973,7/12/22, 06:50:00,4,0.3
1974,7/12/22, 07:00:00,28,1.8
1975,7/12/22, 07:10:00,102,6.6
1976,7/12/22, 07:20:00,260,16.9
1977,7/12/22, 07:30:00,364,23.6
1978,7/12/22, 07:40:00,403,26.1
1979,7/12/22, 07:50:00,1200,77.8
1980,7/12/22, 08:00:00,1437,93.1
1981,7/12/22, 08:10:00,1534,99.4
1982,7/12/22, 08:20:00,2374,153.9
1983,7/12/22, 08:30:00,2957,191.7
1984,7/12/22, 08:40:00,2986,193.6
1985,7/12/22, 08:50:00,4223,273.7
1986,7/12/22, 09:00:00,3642,236.1
1987,7/12/22, 09:10:00,3864,250.5
1988,7/12/22, 09:20:00,3427,222.1
1989,7/12/22, 09:30:00,3467,224.7
1990,7/12/22, 09:40:00,5514,357.4
1991,7/12/22, 09:50:00,4978,322.7
1992,7/12/22, 10:00:00,4584,297.1
1993,7/12/22, 10:10:00,6028,390.7
1994,7/12/22, 10:20:00,8995,583.1
1995,7/12/22, 10:30:00,9504,616.1
1996,7/12/22, 10:40:00,6988,453
1997,7/12/22, 10:50:00,3175,205.8
1998,7/12/22, 11:00:00,6057,392.6
1999,7/12/22, 11:10:00,6207,402.3
2000,7/12/22, 11:20:00,7685,498.1
2001,7/12/22, 11:30:00,6998,453.6
2002,7/12/22, 11:40:00,7300,473.2
2003,7/12/22, 11:50:00,5148,333.7
2004,7/12/22, 12:00:00,5079,329.2
2005,7/12/22, 12:10:00,4460,289.1
2006,7/12/22, 12:20:00,5227,338.8
2007,7/12/22, 12:30:00,5504,356.8
2008,7/12/22, 12:40:00,5271,341.7
2009,7/12/22, 12:50:00,4432,287.3
2010,7/12/22, 13:00:00,5268,341.5
2011,7/12/22, 13:10:00,8352,541.4
2012,7/12/22, 13:20:00,7986,517.7
2013,7/12/22, 13:30:00,7515,487.1
2014,7/12/22, 13:40:00,5517,357.6
2015,7/12/22, 13:50:00,4973,322.4
2016,7/12/22, 14:00:00,7042,456.5
2017,7/12/22, 14:10:00,6503,421.5
2018,7/12/22, 14:20:00,5459,353.9
2019,7/12/22, 14:30:00,7212,467.5
2020,7/12/22, 14:40:00,6839,443.3
2021,7/12/22, 14:50:00,7118,461.4
2022,7/12/22, 15:00:00,8217,532.6
2023,7/12/22, 15:10:00,3712,240.6
2024,7/12/22, 15:20:00,6707,434.7
2025,7/12/22, 15:30:00,6441,417.5
2026,7/12/22, 15:40:00,4120,267.1
2027,7/12/22, 15:50:00,4425,286.8
2028,7/12/22, 16:00:00,4768,309.1
2029,7/12/22, 16:10:00,2386,154.7
2030,7/12/22, 16:20:00,1880,121.9
2031,7/12/22, 16:30:00,1443,93.5
2032,7/12/22, 16:40:00,1368,88.7
2033,7/12/22, 16:50:00,1045,67.7
2034,7/12/22, 17:00:00,927,60.1
2035,7/12/22, 17:10:00,837,54.3
2036,7/12/22, 17:20:00,525,34
2037,7/12/22, 17:30:00,451,29.2
2038,7/12/22, 17:40:00,291,18.9
2039,7/12/22, 17:50:00,120,7.8
2040,7/12/22, 18:00:00,13,0.8
2041,7/12/22, 18:10:00,0,0
2042,7/12/22, 18:20:00,0,0
2043,7/12/22, 18:30:00,0,0
2044,7/12/22, 18:40:00,0,0
2045,7/12/22, 18:50:00,0,0
2046,7/12/22, 19:00:00,0,0
2047,7/12/22, 19:10:00,0,0
2048,7/12/22, 19:20:00,0,0
2049,7/12/22, 19:30:00,0,0
2050,7/12/22, 19:40:00,0,0
2051,7/12/22, 19:50:00,0,0
2052,7/12/22, 20:00:00,0,0
2053,7/12/22, 20:10:00,0,0
2054,7/12/22, 20:20:00,0,0
2055,7/12/22, 20:30:00,0,0
2056,7/12/22, 20:40:00,0,0
2057,7/12/22, 20:50:00,0,0
2058,7/12/22, 21:00:00,0,0
2059,7/12/22, 21:10:00,0,0
2060,7/12/22, 21:20:00,0,0
2061,7/12/22, 21:30:00,0,0
2062,7/12/22, 21:40:00,0,0
2063,7/12/22, 21:50:00,0,0
2064,7/12/22, 22:00:00,0,0
2065,7/12/22, 22:10:00,0,0
2066,7/12/22, 22:20:00,0,0
2067,7/12/22, 22:30:00,0,0
2068,7/12/22, 22:40:00,0,0
2069,7/12/22, 22:50:00,0,0
2070,7/12/22, 23:00:00,0,0
2071,7/12/22, 23:10:00,0,0
2072,7/12/22, 23:20:00,0,0
2073,7/12/22, 23:30:00,0,0
2074,7/12/22, 23:40:00,0,0
2075,7/12/22, 23:50:00,0,0
2076,7/12/22, 24:00:00,0,0
2077,8/12/22, 00:10:00,0,0
2078,8/12/22, 00:20:00,0,0
2079,8/12/22, 00:30:00,0,0
2080,8/12/22, 00:40:00,0,0
2081,8/12/22, 00:50:00,0,0
2082,8/12/22, 01:00:00,0,0
2083,8/12/22, 01:10:00,0,0
2084,8/12/22, 01:20:00,0,0
2085,8/12/22, 01:30:00,0,0
2086,8/12/22, 01:40:00,0,0
2087,8/12/22, 01:50:00,0,0
2088,8/12/22, 02:00:00,0,0
2089,8/12/22, 02:10:00,0,0
2090,8/12/22, 02:20:00,0,0
2091,8/12/22, 02:30:00,0,0
2092,8/12/22, 02:40:00,0,0
2093,8/12/22, 02:50:00,0,0
2094,8/12/22, 03:00:00,0,0
2095,8/12/22, 03:10:00,0,0
2096,8/12/22, 03:20:00,0,0
2097,8/12/22, 03:30:00,0,0
2098,8/12/22, 03:40:00,0,0
2099,8/12/22, 03:50:00,0,0
2100,8/12/22, 04:00:00,0,0
2101,8/12/22, 04:10:00,0,0
2102,8/12/22, 04:20:00,0,0
2103,8/12/22, 04:30:00,0,0
2104,8/12/22, 04:40:00,0,0
2105,8/12/22, 04:50:00,0,0
2106,8/12/22, 05:00:00,0,0
2107,8/12/22, 05:10:00,0,0
2108,8/12/22, 05:20:00,0,0
2109,8/12/22, 05:30:00,0,0
2110,8/12/22, 05:40:00,0,0
2111,8/12/22, 05:50:00,0,0
2112,8/12/22, 06:00:00,0,0
2113,8/12/22, 06:10:00,0,0
2114,8/12/22, 06:20:00,0,0
2115,8/12/22, 06:30:00,0,0
2116,8/12/22, 06:40:00,0,0
2117,8/12/22, 06:50:00,4,0.3
2118,8/12/22, 07:00:00,27,1.8
2119,8/12/22, 07:10:00,88,5.7
2120,8/12/22, 07:20:00,200,13
2121,8/12/22, 07:30:00,345,22.4
2122,8/12/22, 07:40:00,566,36.7
2123,8/12/22, 07:50:00,714,46.3
2124,8/12/22, 08:00:00,1614,104.6
2125,8/12/22, 08:10:00,2072,134.3
2126,8/12/22, 08:20:00,2129,138
2127,8/12/22, 08:30:00,2246,145.6
2128,8/12/22, 08:40:00,3821,247.7
2129,8/12/22, 08:50:00,4885,316.6
2130,8/12/22, 09:00:00,4518,292.9
2131,8/12/22, 09:10:00,5312,344.3
2132,8/12/22, 09:20:00,4978,322.7
2133,8/12/22, 09:30:00,3615,234.3
2134,8/12/22, 09:40:00,3370,218.4
2135,8/12/22, 09:50:00,3231,209.4
2136,8/12/22, 10:00:00,3390,219.7
2137,8/12/22, 10:10:00,3584,232.3
2138,8/12/22, 10:20:00,4055,262.8
2139,8/12/22, 10:30:00,6144,398.3
2140,8/12/22, 10:40:00,8195,531.2
2141,8/12/22, 10:50:00,6072,393.6
2142,8/12/22, 11:00:00,5702,369.6
2143,8/12/22, 11:10:00,5436,352.4
2144,8/12/22, 11:20:00,6752,437.7
2145,8/12/22, 11:30:00,8016,519.6
2146,8/12/22, 11:40:00,9579,620.9
2147,8/12/22, 11:50:00,6134,397.6
2148,8/12/22, 12:00:00,5349,346.7
2149,8/12/22, 12:10:00,4837,313.5
2150,8/12/22, 12:20:00,9534,618
2151,8/12/22, 12:30:00,9634,624.5
2152,8/12/22, 12:40:00,7603,492.8
2153,8/12/22, 12:50:00,6412,415.6
2154,8/12/22, 13:00:00,6429,416.7
2155,8/12/22, 13:10:00,9370,607.4
2156,8/12/22, 13:20:00,9482,614.6
2157,8/12/22, 13:30:00,7392,479.2
2158,8/12/22, 13:40:00,6330,410.3
2159,8/12/22, 13:50:00,8097,524.8
2160,8/12/22, 14:00:00,9262,600.4
2161,8/12/22, 14:10:00,9659,626.1
2162,8/12/22, 14:20:00,8393,544
2163,8/12/22, 14:30:00,8871,575
2164,8/12/22, 14:40:00,8539,553.5
2165,8/12/22, 14:50:00,5029,326
2166,8/12/22, 15:00:00,6769,438.8
2167,8/12/22, 15:10:00,4364,282.9
2168,8/12/22, 15:20:00,5948,385.5
2169,8/12/22, 15:30:00,4542,294.4
2170,8/12/22, 15:40:00,2974,192.8
2171,8/12/22, 15:50:00,2401,155.6
2172,8/12/22, 16:00:00,2768,179.4
2173,8/12/22, 16:10:00,2619,169.8
2174,8/12/22, 16:20:00,2463,159.7
2175,8/12/22, 16:30:00,1961,127.1
2176,8/12/22, 16:40:00,1414,91.7
2177,8/12/22, 16:50:00,1259,81.6
2178,8/12/22, 17:00:00,1081,70.1
2179,8/12/22, 17:10:00,778,50.4
2180,8/12/22, 17:20:00,678,43.9
2181,8/12/22, 17:30:00,348,22.6
2182,8/12/22, 17:40:00,131,8.5
2183,8/12/22, 17:50:00,69,4.5
2184,8/12/22, 18:00:00,19,1.2
2185,8/12/22, 18:10:00,0,0
2186,8/12/22, 18:20:00,0,0
2187,8/12/22, 18:30:00,0,0
2188,8/12/22, 18:40:00,0,0
2189,8/12/22, 18:50:00,0,0
2190,8/12/22, 19:00:00,0,0
2191,8/12/22, 19:10:00,0,0
2192,8/12/22, 19:20:00,0,0
2193,8/12/22, 19:30:00,0,0
2194,8/12/22, 19:40:00,0,0
2195,8/12/22, 19:50:00,0,0
2196,8/12/22, 20:00:00,0,0
2197,8/12/22, 20:10:00,0,0
2198,8/12/22, 20:20:00,0,0
2199,8/12/22, 20:30:00,0,0
2200,8/12/22, 20:40:00,0,0
2201,8/12/22, 20:50:00,0,0
2202,8/12/22, 21:00:00,0,0
2203,8/12/22, 21:10:00,0,0
2204,8/12/22, 21:20:00,0,0
2205,8/12/22, 21:30:00,0,0
2206,8/12/22, 21:40:00,0,0
2207,8/12/22, 21:50:00,0,0
2208,8/12/22, 22:00:00,0,0
2209,8/12/22, 22:10:00,0,0
2210,8/12/22, 22:20:00,0,0
2211,8/12/22, 22:30:00,0,0
2212,8/12/22, 22:40:00,0,0
2213,8/12/22, 22:50:00,0,0
2214,8/12/22, 23:00:00,0,0
2215,8/12/22, 23:10:00,0,0
2216,8/12/22, 23:20:00,0,0
2217,8/12/22, 23:30:00,0,0
2218,8/12/22, 23:40:00,0,0
2219,8/12/22, 23:50:00,0,0
2220,8/12/22, 24:00:00,0,0
2221,9/12/22, 00:10:00,0,0
2222,9/12/22, 00:20:00,0,0
2223,9/12/22, 00:30:00,0,0
2224,9/12/22, 00:40:00,0,0
2225,9/12/22, 00:50:00,0,0
2226,9/12/22, 01:00:00,0,0
2227,9/12/22, 01:10:00,0,0
2228,9/12/22, 01:20:00,0,0
2229,9/12/22, 01:30:00,0,0
2230,9/12/22, 01:40:00,0,0
2231,9/12/22, 01:50:00,0,0
2232,9/12/22, 02:00:00,0,0
2233,9/12/22, 02:10:00,0,0
2234,9/12/22, 02:20:00,0,0
2235,9/12/22, 02:30:00,0,0
2236,9/12/22, 02:40:00,0,0
2237,9/12/22, 02:50:00,0,0
2238,9/12/22, 03:00:00,0,0
2239,9/12/22, 03:10:00,0,0
2240,9/12/22, 03:20:00,0,0
2241,9/12/22, 03:30:00,0,0
2242,9/12/22, 03:40:00,0,0
2243,9/12/22, 03:50:00,0,0
2244,9/12/22, 04:00:00,0,0
2245,9/12/22, 04:10:00,0,0
2246,9/12/22, 04:20:00,0,0
2247,9/12/22, 04:30:00,0,0
2248,9/12/22, 04:40:00,0,0
2249,9/12/22, 04:50:00,0,0
2250,9/12/22, 05:00:00,0,0
2251,9/12/22, 05:10:00,0,0
2252,9/12/22, 05:20:00,0,0
2253,9/12/22, 05:30:00,0,0
2254,9/12/22, 05:40:00,0,0
2255,9/12/22, 05:50:00,0,0
2256,9/12/22, 06:00:00,0,0
2257,9/12/22, 06:10:00,0,0
2258,9/12/22, 06:20:00,0,0
2259,9/12/22, 06:30:00,0,0
2260,9/12/22, 06:40:00,0,0
2261,9/12/22, 06:50:00,1,0.1
2262,9/12/22, 07:00:00,26,1.7
2263,9/12/22, 07:10:00,136,8.8
2264,9/12/22, 07:20:00,401,26
2265,9/12/22, 07:30:00,761,49.3
2266,9/12/22, 07:40:00,1119,72.5
2267,9/12/22, 07:50:00,1487,96.4
2268,9/12/22, 08:00:00,1619,104.9
2269,9/12/22, 08:10:00,1504,97.5
2270,9/12/22, 08:20:00,2310,149.7
2271,9/12/22, 08:30:00,2606,168.9
2272,9/12/22, 08:40:00,4302,278.9
2273,9/12/22, 08:50:00,3487,226
2274,9/12/22, 09:00:00,3836,248.6
2275,9/12/22, 09:10:00,2930,189.9
2276,9/12/22, 09:20:00,3224,209
2277,9/12/22, 09:30:00,2673,173.3
2278,9/12/22, 09:40:00,2849,184.7
2279,9/12/22, 09:50:00,2114,137
2280,9/12/22, 10:00:00,2333,151.2
2281,9/12/22, 10:10:00,2322,150.5
2282,9/12/22, 10:20:00,5152,334
2283,9/12/22, 10:30:00,7630,494.6
2284,9/12/22, 10:40:00,4563,295.8
2285,9/12/22, 10:50:00,5802,376.1
