scan,date,time,raw,calibrated
2286,9/12/22, 11:00:00,5054,327.6
2287,9/12/22, 11:10:00,5277,342.1
2288,9/12/22, 11:20:00,4959,321.4
2289,9/12/22, 11:30:00,7389,479
2290,9/12/22, 11:40:00,8085,524.1
2291,9/12/22, 11:50:00,7904,512.3
2292,9/12/22, 12:00:00,6590,427.2
2293,9/12/22, 12:10:00,5040,326.7
2294,9/12/22, 12:20:00,9675,627.1
2295,9/12/22, 12:30:00,4041,261.9
2296,9/12/22, 12:40:00,4218,273.4
2297,9/12/22, 12:50:00,5270,341.6
2298,9/12/22, 13:00:00,12014,778.7
2299,9/12/22, 13:10:00,6957,451
2300,9/12/22, 13:20:00,9726,630.4
2301,9/12/22, 13:30:00,10904,706.8
2302,9/12/22, 13:40:00,8948,580
2303,9/12/22, 13:50:00,8015,519.5
2304,9/12/22, 14:00:00,9105,590.2
2305,9/12/22, 14:10:00,4727,306.4
2306,9/12/22, 14:20:00,4835,313.4
2307,9/12/22, 14:30:00,3992,258.8
2308,9/12/22, 14:40:00,3469,224.9
2309,9/12/22, 14:50:00,2865,185.7
2310,9/12/22, 15:00:00,4016,260.3
2311,9/12/22, 15:10:00,6582,426.6
2312,9/12/22, 15:20:00,4913,318.5
2313,9/12/22, 15:30:00,5828,377.8
2314,9/12/22, 15:40:00,3599,233.3
2315,9/12/22, 15:50:00,2012,130.4
2316,9/12/22, 16:00:00,3108,201.5
2317,9/12/22, 16:10:00,2167,140.5
2318,9/12/22, 16:20:00,1508,97.7
2319,9/12/22, 16:30:00,1495,96.9
2320,9/12/22, 16:40:00,2163,140.2
2321,9/12/22, 16:50:00,887,57.5
2322,9/12/22, 17:00:00,683,44.3
2323,9/12/22, 17:10:00,669,43.4
2324,9/12/22, 17:20:00,605,39.2
2325,9/12/22, 17:30:00,306,19.8
2326,9/12/22, 17:40:00,175,11.3
2327,9/12/22, 17:50:00,91,5.9
2328,9/12/22, 18:00:00,14,0.9
2329,9/12/22, 18:10:00,0,0
2330,9/12/22, 18:20:00,0,0
2331,9/12/22, 18:30:00,0,0
2332,9/12/22, 18:40:00,0,0
2333,9/12/22, 18:50:00,0,0
2334,9/12/22, 19:00:00,0,0
2335,9/12/22, 19:10:00,0,0
2336,9/12/22, 19:20:00,0,0
2337,9/12/22, 19:30:00,0,0
2338,9/12/22, 19:40:00,0,0
2339,9/12/22, 19:50:00,0,0
2340,9/12/22, 20:00:00,0,0
2341,9/12/22, 20:10:00,0,0
2342,9/12/22, 20:20:00,0,0
2343,9/12/22, 20:30:00,0,0
2344,9/12/22, 20:40:00,0,0
2345,9/12/22, 20:50:00,0,0
2346,9/12/22, 21:00:00,0,0
2347,9/12/22, 21:10:00,0,0
2348,9/12/22, 21:20:00,0,0
2349,9/12/22, 21:30:00,0,0
2350,9/12/22, 21:40:00,0,0
2351,9/12/22, 21:50:00,0,0
2352,9/12/22, 22:00:00,0,0
2353,9/12/22, 22:10:00,0,0
2354,9/12/22, 22:20:00,0,0
2355,9/12/22, 22:30:00,0,0
2356,9/12/22, 22:40:00,0,0
2357,9/12/22, 22:50:00,0,0
2358,9/12/22, 23:00:00,0,0
2359,9/12/22, 23:10:00,0,0
2360,9/12/22, 23:20:00,0,0
2361,9/12/22, 23:30:00,0,0
2362,9/12/22, 23:40:00,0,0
2363,9/12/22, 23:50:00,0,0
2364,9/12/22, 24:00:00,0,0
2365,10/12/22, 00:10:00,0,0
2366,10/12/22, 00:20:00,0,0
2367,10/12/22, 00:30:00,0,0
2368,10/12/22, 00:40:00,0,0
2369,10/12/22, 00:50:00,0,0
2370,10/12/22, 01:00:00,0,0
2371,10/12/22, 01:10:00,0,0
2372,10/12/22, 01:20:00,0,0
2373,10/12/22, 01:30:00,0,0
2374,10/12/22, 01:40:00,0,0
2375,10/12/22, 01:50:00,0,0
2376,10/12/22, 02:00:00,0,0
2377,10/12/22, 02:10:00,0,0
2378,10/12/22, 02:20:00,0,0
2379,10/12/22, 02:30:00,0,0
2380,10/12/22, 02:40:00,0,0
2381,10/12/22, 02:50:00,0,0
2382,10/12/22, 03:00:00,0,0
2383,10/12/22, 03:10:00,0,0
2384,10/12/22, 03:20:00,0,0
2385,10/12/22, 03:30:00,0,0
2386,10/12/22, 03:40:00,0,0
2387,10/12/22, 03:50:00,0,0
2388,10/12/22, 04:00:00,0,0
2389,10/12/22, 04:10:00,0,0
2390,10/12/22, 04:20:00,0,0
2391,10/12/22, 04:30:00,0,0
2392,10/12/22, 04:40:00,0,0
2393,10/12/22, 04:50:00,0,0
2394,10/12/22, 05:00:00,0,0
2395,10/12/22, 05:10:00,0,0
2396,10/12/22, 05:20:00,0,0
2397,10/12/22, 05:30:00,0,0
2398,10/12/22, 05:40:00,0,0
2399,10/12/22, 05:50:00,0,0
2400,10/12/22, 06:00:00,0,0
2401,10/12/22, 06:10:00,0,0
2402,10/12/22, 06:20:00,0,0
2403,10/12/22, 06:30:00,0,0
2404,10/12/22, 06:40:00,0,0
2405,10/12/22, 06:50:00,2,0.1
2406,10/12/22, 07:00:00,25,1.6
2407,10/12/22, 07:10:00,83,5.4
2408,10/12/22, 07:20:00,149,9.7
2409,10/12/22, 07:30:00,303,19.6
2410,10/12/22, 07:40:00,579,37.5
2411,10/12/22, 07:50:00,974,63.1
2412,10/12/22, 08:00:00,1514,98.1
2413,10/12/22, 08:10:00,1345,87.2
2414,10/12/22, 08:20:00,1492,96.7
2415,10/12/22, 08:30:00,2622,170
2416,10/12/22, 08:40:00,2876,186.4
2417,10/12/22, 08:50:00,3357,217.6
2418,10/12/22, 09:00:00,3738,242.3
2419,10/12/22, 09:10:00,5135,332.9
2420,10/12/22, 09:20:00,5784,374.9
2421,10/12/22, 09:30:00,5698,369.3
2422,10/12/22, 09:40:00,4401,285.3
2423,10/12/22, 09:50:00,7585,491.7
2424,10/12/22, 10:00:00,5766,373.8
2425,10/12/22, 10:10:00,4081,264.5
2426,10/12/22, 10:20:00,8938,579.4
2427,10/12/22, 10:30:00,7757,502.8
2428,10/12/22, 10:40:00,8797,570.2
2429,10/12/22, 10:50:00,9633,624.4
2430,10/12/22, 11:00:00,10105,655
2431,10/12/22, 11:10:00,10673,691.8
2432,10/12/22, 11:20:00,9594,621.9
2433,10/12/22, 11:30:00,11348,735.6
2434,10/12/22, 11:40:00,11772,763.1
2435,10/12/22, 11:50:00,12424,805.3
2436,10/12/22, 12:00:00,11055,716.6
2437,10/12/22, 12:10:00,8001,518.6
2438,10/12/22, 12:20:00,12005,778.2
2439,10/12/22, 12:30:00,10690,692.9
2440,10/12/22, 12:40:00,10889,705.8
2441,10/12/22, 12:50:00,11782,763.7
2442,10/12/22, 13:00:00,12373,802
2443,10/12/22, 13:10:00,12668,821.1
2444,10/12/22, 13:20:00,10672,691.8
2445,10/12/22, 13:30:00,8180,530.2
2446,10/12/22, 13:40:00,12403,804
2447,10/12/22, 13:50:00,10451,677.4
2448,10/12/22, 14:00:00,10799,700
2449,10/12/22, 14:10:00,9372,607.5
2450,10/12/22, 14:20:00,7936,514.4
2451,10/12/22, 14:30:00,5797,375.8
2452,10/12/22, 14:40:00,9272,601
2453,10/12/22, 14:50:00,8002,518.7
2454,10/12/22, 15:00:00,4665,302.4
2455,10/12/22, 15:10:00,2895,187.7
2456,10/12/22, 15:20:00,6303,408.6
2457,10/12/22, 15:30:00,3106,201.3
2458,10/12/22, 15:40:00,2398,155.4
2459,10/12/22, 15:50:00,1622,105.1
2460,10/12/22, 16:00:00,1952,126.5
2461,10/12/22, 16:10:00,2186,141.7
2462,10/12/22, 16:20:00,2116,137.2
2463,10/12/22, 16:30:00,2332,151.2
2464,10/12/22, 16:40:00,1206,78.2
2465,10/12/22, 16:50:00,1578,102.3
2466,10/12/22, 17:00:00,929,60.2
2467,10/12/22, 17:10:00,848,55
2468,10/12/22, 17:20:00,552,35.8
2469,10/12/22, 17:30:00,362,23.5
2470,10/12/22, 17:40:00,170,11
2471,10/12/22, 17:50:00,48,3.1
2472,10/12/22, 18:00:00,13,0.8
2473,10/12/22, 18:10:00,1,0.1
2474,10/12/22, 18:20:00,0,0
2475,10/12/22, 18:30:00,0,0
2476,10/12/22, 18:40:00,0,0
2477,10/12/22, 18:50:00,0,0
2478,10/12/22, 19:00:00,0,0
2479,10/12/22, 19:10:00,0,0
2480,10/12/22, 19:20:00,0,0
2481,10/12/22, 19:30:00,0,0
2482,10/12/22, 19:40:00,0,0
2483,10/12/22, 19:50:00,0,0
2484,10/12/22, 20:00:00,0,0
2485,10/12/22, 20:10:00,0,0
2486,10/12/22, 20:20:00,0,0
2487,10/12/22, 20:30:00,0,0
2488,10/12/22, 20:40:00,0,0
2489,10/12/22, 20:50:00,0,0
2490,10/12/22, 21:00:00,0,0
2491,10/12/22, 21:10:00,0,0
2492,10/12/22, 21:20:00,0,0
2493,10/12/22, 21:30:00,0,0
2494,10/12/22, 21:40:00,0,0
2495,10/12/22, 21:50:00,0,0
2496,10/12/22, 22:00:00,0,0
2497,10/12/22, 22:10:00,0,0
2498,10/12/22, 22:20:00,0,0
2499,10/12/22, 22:30:00,0,0
2500,10/12/22, 22:40:00,0,0
2501,10/12/22, 22:50:00,0,0
2502,10/12/22, 23:00:00,0,0
2503,10/12/22, 23:10:00,0,0
2504,10/12/22, 23:20:00,0,0
2505,10/12/22, 23:30:00,0,0
2506,10/12/22, 23:40:00,0,0
2507,10/12/22, 23:50:00,0,0
2508,10/12/22, 24:00:00,0,0
2509,11/12/22, 00:10:00,0,0
2510,11/12/22, 00:20:00,0,0
2511,11/12/22, 00:30:00,0,0
2512,11/12/22, 00:40:00,0,0
2513,11/12/22, 00:50:00,0,0
2514,11/12/22, 01:00:00,0,0
2515,11/12/22, 01:10:00,0,0
2516,11/12/22, 01:20:00,0,0
2517,11/12/22, 01:30:00,0,0
2518,11/12/22, 01:40:00,0,0
2519,11/12/22, 01:50:00,0,0
2520,11/12/22, 02:00:00,0,0
2521,11/12/22, 02:10:00,0,0
2522,11/12/22, 02:20:00,0,0
2523,11/12/22, 02:30:00,0,0
2524,11/12/22, 02:40:00,0,0
2525,11/12/22, 02:50:00,0,0
2526,11/12/22, 03:00:00,0,0
2527,11/12/22, 03:10:00,0,0
2528,11/12/22, 03:20:00,0,0
2529,11/12/22, 03:30:00,0,0
2530,11/12/22, 03:40:00,0,0
2531,11/12/22, 03:50:00,0,0
2532,11/12/22, 04:00:00,0,0
2533,11/12/22, 04:10:00,0,0
2534,11/12/22, 04:20:00,0,0
2535,11/12/22, 04:30:00,0,0
2536,11/12/22, 04:40:00,0,0
2537,11/12/22, 04:50:00,0,0
2538,11/12/22, 05:00:00,0,0
2539,11/12/22, 05:10:00,0,0
2540,11/12/22, 05:20:00,0,0
2541,11/12/22, 05:30:00,0,0
2542,11/12/22, 05:40:00,0,0
2543,11/12/22, 05:50:00,0,0
2544,11/12/22, 06:00:00,0,0
2545,11/12/22, 06:10:00,0,0
2546,11/12/22, 06:20:00,0,0
2547,11/12/22, 06:30:00,0,0
2548,11/12/22, 06:40:00,0,0
2549,11/12/22, 06:50:00,1,0.1
2550,11/12/22, 07:00:00,20,1.3
2551,11/12/22, 07:10:00,52,3.4
2552,11/12/22, 07:20:00,153,9.9
2553,11/12/22, 07:30:00,287,18.6
2554,11/12/22, 07:40:00,489,31.7
2555,11/12/22, 07:50:00,712,46.2
2556,11/12/22, 08:00:00,835,54.1
2557,11/12/22, 08:10:00,1178,76.4
2558,11/12/22, 08:20:00,1394,90.4
2559,11/12/22, 08:30:00,1532,99.3
2560,11/12/22, 08:40:00,1988,128.9
2561,11/12/22, 08:50:00,2530,164
2562,11/12/22, 09:00:00,2462,159.6
2563,11/12/22, 09:10:00,2881,186.7
2564,11/12/22, 09:20:00,3534,229.1
2565,11/12/22, 09:30:00,3370,218.4
2566,11/12/22, 09:40:00,4194,271.9
2567,11/12/22, 09:50:00,4288,277.9
2568,11/12/22, 10:00:00,3643,236.1
2569,11/12/22, 10:10:00,5644,365.8
2570,11/12/22, 10:20:00,6242,404.6
2571,11/12/22, 10:30:00,5794,375.6
2572,11/12/22, 10:40:00,6918,448.4
2573,11/12/22, 10:50:00,7189,466
2574,11/12/22, 11:00:00,7255,470.3
2575,11/12/22, 11:10:00,7937,514.5
2576,11/12/22, 11:20:00,8692,563.4
2577,11/12/22, 11:30:00,8074,523.4
2578,11/12/22, 11:40:00,8883,575.8
2579,11/12/22, 11:50:00,11208,726.5
2580,11/12/22, 12:00:00,9833,637.4
2581,11/12/22, 12:10:00,10388,673.4
2582,11/12/22, 12:20:00,10868,704.5
2583,11/12/22, 12:30:00,9629,624.2
2584,11/12/22, 12:40:00,11665,756.1
2585,11/12/22, 12:50:00,10417,675.2
2586,11/12/22, 13:00:00,9643,625.1
2587,11/12/22, 13:10:00,9467,613.7
2588,11/12/22, 13:20:00,8694,563.5
2589,11/12/22, 13:30:00,8087,524.2
2590,11/12/22, 13:40:00,7796,505.3
2591,11/12/22, 13:50:00,7053,457.2
2592,11/12/22, 14:00:00,5973,387.2
2593,11/12/22, 14:10:00,6806,441.2
2594,11/12/22, 14:20:00,6822,442.2
2595,11/12/22, 14:30:00,7350,476.4
2596,11/12/22, 14:40:00,6688,433.5
2597,11/12/22, 14:50:00,3843,249.1
2598,11/12/22, 15:00:00,2662,172.6
2599,11/12/22, 15:10:00,2339,151.6
2600,11/12/22, 15:20:00,2594,168.1
2601,11/12/22, 15:30:00,2095,135.8
2602,11/12/22, 15:40:00,2576,167
2603,11/12/22, 15:50:00,3065,198.7
2604,11/12/22, 16:00:00,2546,165
2605,11/12/22, 16:10:00,2302,149.2
2606,11/12/22, 16:20:00,2043,132.4
2607,11/12/22, 16:30:00,1525,98.9
2608,11/12/22, 16:40:00,1886,122.3
2609,11/12/22, 16:50:00,1722,111.6
2610,11/12/22, 17:00:00,1273,82.5
2611,11/12/22, 17:10:00,480,31.1
2612,11/12/22, 17:20:00,338,21.9
2613,11/12/22, 17:30:00,478,31
2614,11/12/22, 17:40:00,227,14.7
2615,11/12/22, 17:50:00,68,4.4
2616,11/12/22, 18:00:00,8,0.5
2617,11/12/22, 18:10:00,0,0
2618,11/12/22, 18:20:00,0,0
2619,11/12/22, 18:30:00,0,0
2620,11/12/22, 18:40:00,0,0
2621,11/12/22, 18:50:00,0,0
2622,11/12/22, 19:00:00,0,0
2623,11/12/22, 19:10:00,0,0
2624,11/12/22, 19:20:00,0,0
2625,11/12/22, 19:30:00,0,0
2626,11/12/22, 19:40:00,0,0
2627,11/12/22, 19:50:00,0,0
2628,11/12/22, 20:00:00,0,0
2629,11/12/22, 20:10:00,0,0
2630,11/12/22, 20:20:00,0,0
2631,11/12/22, 20:30:00,0,0
2632,11/12/22, 20:40:00,0,0
2633,11/12/22, 20:50:00,0,0
2634,11/12/22, 21:00:00,0,0
2635,11/12/22, 21:10:00,0,0
2636,11/12/22, 21:20:00,0,0
2637,11/12/22, 21:30:00,0,0
2638,11/12/22, 21:40:00,0,0
2639,11/12/22, 21:50:00,0,0
2640,11/12/22, 22:00:00,0,0
2641,11/12/22, 22:10:00,0,0
2642,11/12/22, 22:20:00,0,0
2643,11/12/22, 22:30:00,0,0
2644,11/12/22, 22:40:00,0,0
2645,11/12/22, 22:50:00,0,0
2646,11/12/22, 23:00:00,0,0
2647,11/12/22, 23:10:00,0,0
2648,11/12/22, 23:20:00,0,0
2649,11/12/22, 23:30:00,0,0
2650,11/12/22, 23:40:00,0,0
2651,11/12/22, 23:50:00,0,0
2652,11/12/22, 24:00:00,0,0
2653,12/12/22, 00:10:00,0,0
2654,12/12/22, 00:20:00,0,0
2655,12/12/22, 00:30:00,0,0
2656,12/12/22, 00:40:00,0,0
2657,12/12/22, 00:50:00,0,0
2658,12/12/22, 01:00:00,0,0
2659,12/12/22, 01:10:00,0,0
2660,12/12/22, 01:20:00,0,0
2661,12/12/22, 01:30:00,0,0
2662,12/12/22, 01:40:00,0,0
2663,12/12/22, 01:50:00,0,0
2664,12/12/22, 02:00:00,0,0
2665,12/12/22, 02:10:00,0,0
2666,12/12/22, 02:20:00,0,0
2667,12/12/22, 02:30:00,0,0
2668,12/12/22, 02:40:00,0,0
2669,12/12/22, 02:50:00,0,0
2670,12/12/22, 03:00:00,0,0
2671,12/12/22, 03:10:00,0,0
2672,12/12/22, 03:20:00,0,0
2673,12/12/22, 03:30:00,0,0
2674,12/12/22, 03:40:00,0,0
2675,12/12/22, 03:50:00,0,0
2676,12/12/22, 04:00:00,0,0
2677,12/12/22, 04:10:00,0,0
2678,12/12/22, 04:20:00,0,0
2679,12/12/22, 04:30:00,0,0
2680,12/12/22, 04:40:00,0,0
2681,12/12/22, 04:50:00,0,0
2682,12/12/22, 05:00:00,0,0
2683,12/12/22, 05:10:00,0,0
2684,12/12/22, 05:20:00,0,0
2685,12/12/22, 05:30:00,0,0
2686,12/12/22, 05:40:00,0,0
2687,12/12/22, 05:50:00,0,0
2688,12/12/22, 06:00:00,0,0
2689,12/12/22, 06:10:00,0,0
2690,12/12/22, 06:20:00,0,0
2691,12/12/22, 06:30:00,0,0
2692,12/12/22, 06:40:00,0,0
2693,12/12/22, 06:50:00,0,0
2694,12/12/22, 07:00:00,16,1
2695,12/12/22, 07:10:00,61,4
2696,12/12/22, 07:20:00,130,8.4
2697,12/12/22, 07:30:00,293,19
2698,12/12/22, 07:40:00,235,15.2
2699,12/12/22, 07:50:00,336,21.8
2700,12/12/22, 08:00:00,461,29.9
2701,12/12/22, 08:10:00,527,34.2
2702,12/12/22, 08:20:00,556,36
2703,12/12/22, 08:30:00,768,49.8
2704,12/12/22, 08:40:00,1415,91.7
2705,12/12/22, 08:50:00,1163,75.4
2706,12/12/22, 09:00:00,1454,94.2
2707,12/12/22, 09:10:00,1864,120.8
2708,12/12/22, 09:20:00,1602,103.8
2709,12/12/22, 09:30:00,1603,103.9
2710,12/12/22, 09:40:00,2353,152.5
2711,12/12/22, 09:50:00,2148,139.2
2712,12/12/22, 10:00:00,1716,111.2
2713,12/12/22, 10:10:00,3300,213.9
2714,12/12/22, 10:20:00,3117,202
2715,12/12/22, 10:30:00,2611,169.2
2716,12/12/22, 10:40:00,3792,245.8
2717,12/12/22, 10:50:00,3851,249.6
2718,12/12/22, 11:00:00,9100,589.9
2719,12/12/22, 11:10:00,5723,371
2720,12/12/22, 11:20:00,4513,292.5
2721,12/12/22, 11:30:00,3104,201.2
2722,12/12/22, 11:40:00,4976,322.5
2723,12/12/22, 11:50:00,5783,374.9
2724,12/12/22, 12:00:00,5131,332.6
2725,12/12/22, 12:10:00,6366,412.6
2726,12/12/22, 12:20:00,5231,339.1
2727,12/12/22, 12:30:00,8144,527.9
2728,12/12/22, 12:40:00,8241,534.2
2729,12/12/22, 12:50:00,9197,596.2
2730,12/12/22, 13:00:00,11862,768.9
2731,12/12/22, 13:10:00,11914,772.3
2732,12/12/22, 13:20:00,11526,747.1
2733,12/12/22, 13:30:00,9976,646.6
2734,12/12/22, 13:40:00,9241,599
2735,12/12/22, 13:50:00,6688,433.5
2736,12/12/22, 14:00:00,4976,322.5
2737,12/12/22, 14:10:00,8115,526
2738,12/12/22, 14:20:00,9050,586.6
2739,12/12/22, 14:30:00,9649,625.4
2740,12/12/22, 14:40:00,5611,363.7
2741,12/12/22, 14:50:00,6100,395.4
2742,12/12/22, 15:00:00,6795,440.5
2743,12/12/22, 15:10:00,4321,280.1
2744,12/12/22, 15:20:00,5551,359.8
2745,12/12/22, 15:30:00,4293,278.3
2746,12/12/22, 15:40:00,3340,216.5
2747,12/12/22, 15:50:00,2593,168.1
2748,12/12/22, 16:00:00,2878,186.6
2749,12/12/22, 16:10:00,2303,149.3
2750,12/12/22, 16:20:00,2653,172
2751,12/12/22, 16:30:00,1310,84.9
2752,12/12/22, 16:40:00,1085,70.3
2753,12/12/22, 16:50:00,1000,64.8
2754,12/12/22, 17:00:00,1007,65.3
2755,12/12/22, 17:10:00,843,54.6
2756,12/12/22, 17:20:00,636,41.2
2757,12/12/22, 17:30:00,430,27.9
2758,12/12/22, 17:40:00,240,15.6
2759,12/12/22, 17:50:00,90,5.8
2760,12/12/22, 18:00:00,20,1.3
2761,12/12/22, 18:10:00,1,0.1
2762,12/12/22, 18:20:00,0,0
2763,12/12/22, 18:30:00,0,0
2764,12/12/22, 18:40:00,0,0
2765,12/12/22, 18:50:00,0,0
2766,12/12/22, 19:00:00,0,0
2767,12/12/22, 19:10:00,0,0
2768,12/12/22, 19:20:00,0,0
2769,12/12/22, 19:30:00,0,0
2770,12/12/22, 19:40:00,0,0
2771,12/12/22, 19:50:00,0,0
2772,12/12/22, 20:00:00,0,0
2773,12/12/22, 20:10:00,0,0
2774,12/12/22, 20:20:00,0,0
2775,12/12/22, 20:30:00,0,0
2776,12/12/22, 20:40:00,0,0
2777,12/12/22, 20:50:00,0,0
2778,12/12/22, 21:00:00,0,0
2779,12/12/22, 21:10:00,0,0
2780,12/12/22, 21:20:00,0,0
2781,12/12/22, 21:30:00,0,0
2782,12/12/22, 21:40:00,0,0
2783,12/12/22, 21:50:00,0,0
2784,12/12/22, 22:00:00,0,0
2785,12/12/22, 22:10:00,0,0
2786,12/12/22, 22:20:00,0,0
2787,12/12/22, 22:30:00,0,0
2788,12/12/22, 22:40:00,0,0
2789,12/12/22, 22:50:00,0,0
2790,12/12/22, 23:00:00,0,0
2791,12/12/22, 23:10:00,0,0
2792,12/12/22, 23:20:00,0,0
2793,12/12/22, 23:30:00,0,0
2794,12/12/22, 23:40:00,0,0
2795,12/12/22, 23:50:00,0,0
2796,12/12/22, 24:00:00,0,0
2797,13/12/2022 , 00:10:00,0,0
2798,13/12/2022 , 00:20:00,0,0
2799,13/12/2022 , 00:30:00,0,0
2800,13/12/2022 , 00:40:00,0,0
2801,13/12/2022 , 00:50:00,0,0
2802,13/12/2022 , 01:00:00,0,0
2803,13/12/2022 , 01:10:00,0,0
2804,13/12/2022 , 01:20:00,0,0
2805,13/12/2022 , 01:30:00,0,0
2806,13/12/2022 , 01:40:00,0,0
2807,13/12/2022 , 01:50:00,0,0
2808,13/12/2022 , 02:00:00,0,0
2809,13/12/2022 , 02:10:00,0,0
2810,13/12/2022 , 02:20:00,0,0
2811,13/12/2022 , 02:30:00,0,0
2812,13/12/2022 , 02:40:00,0,0
2813,13/12/2022 , 02:50:00,0,0
2814,13/12/2022 , 03:00:00,0,0
2815,13/12/2022 , 03:10:00,0,0
2816,13/12/2022 , 03:20:00,0,0
2817,13/12/2022 , 03:30:00,0,0
2818,13/12/2022 , 03:40:00,0,0
2819,13/12/2022 , 03:50:00,0,0
2820,13/12/2022 , 04:00:00,0,0
2821,13/12/2022 , 04:10:00,0,0
2822,13/12/2022 , 04:20:00,0,0
2823,13/12/2022 , 04:30:00,0,0
2824,13/12/2022 , 04:40:00,0,0
2825,13/12/2022 , 04:50:00,0,0
2826,13/12/2022 , 05:00:00,0,0
2827,13/12/2022 , 05:10:00,0,0
2828,13/12/2022 , 05:20:00,0,0
2829,13/12/2022 , 05:30:00,0,0
2830,13/12/2022 , 05:40:00,0,0
2831,13/12/2022 , 05:50:00,0,0
2832,13/12/2022 , 06:00:00,0,0
2833,13/12/2022 , 06:10:00,0,0
2834,13/12/2022 , 06:20:00,0,0
2835,13/12/2022 , 06:30:00,0,0
2836,13/12/2022 , 06:40:00,0,0
2837,13/12/2022 , 06:50:00,0,0
2838,13/12/2022 , 07:00:00,16,1
2839,13/12/2022 , 07:10:00,55,3.6
2840,13/12/2022 , 07:20:00,122,7.9
2841,13/12/2022 , 07:30:00,194,12.6
2842,13/12/2022 , 07:40:00,468,30.3
2843,13/12/2022 , 07:50:00,489,31.7
2844,13/12/2022 , 08:00:00,555,36
2845,13/12/2022 , 08:10:00,646,41.9
2846,13/12/2022 , 08:20:00,678,43.9
2847,13/12/2022 , 08:30:00,879,57
2848,13/12/2022 , 08:40:00,1488,96.5
2849,13/12/2022 , 08:50:00,2161,140.1
2850,13/12/2022 , 09:00:00,2465,159.8
2851,13/12/2022 , 09:10:00,4993,323.6
2852,13/12/2022 , 09:20:00,2325,150.7
2853,13/12/2022 , 09:30:00,4056,262.9
2854,13/12/2022 , 09:40:00,3473,225.1
2855,13/12/2022 , 09:50:00,3302,214
2856,13/12/2022 , 10:00:00,3071,199.1
2857,13/12/2022 , 10:10:00,3314,214.8
2858,13/12/2022 , 10:20:00,5141,333.2
2859,13/12/2022 , 10:30:00,2597,168.3
2860,13/12/2022 , 10:40:00,32,2.1
2861,13/12/2022 , 10:50:00,22,1.4